      &          17.3908,17.4475,17.4055,17.4481,17.4330,17.4186,17.3764,17.3964, &
      &          17.4443,17.5413,17.4899,17.4484,17.4208,17.4689,17.4550,17.4508, &
      &          17.3882,17.4655,17.4313,17.4266,17.4363,17.4240,17.4073,17.4193, &
      &          17.3783,17.4485,17.4133,17.4597,17.4013,17.4502,17.4265,17.4664, &
      &          17.3895,17.4663,17.4013,17.4220,17.4184,17.4809,17.3983,17.4230, &
      &          17.3450,17.4495,17.4085,17.4508,17.4063,17.5077,17.4454,17.3962, &
      &          17.4025,17.4255,17.3851,17.4383,17.3641,17.4497,17.3258,17.4245, &
      &          17.3711,17.4551,17.4139,17.4578,17.3855,17.4449,17.3186,17.4019, &
      &          17.3990,17.4885,17.3812,17.4139,17.4401,17.4410,17.2989,17.3737, &
      &          17.3191,17.4423,17.4281,17.3713,17.3442,17.4714,17.3793,17.4329, &
      &          17.3396,17.4019,17.3213,17.3591,17.3963,17.4165,17.3424,17.4153, &
      &          17.3647,17.4714,17.2910,17.4258,17.2981,17.4397,17.2500,17.3634, &
      &          17.2553,17.3853,17.2207,17.4444,17.3163,17.4012,17.2831,17.2916, &
      &          17.2584,17.3561,17.2334,17.3252,17.3253,17.3792,17.2996,17.3588, &
      &          17.2449,17.3087,17.2285,17.3177,17.3343,17.3359,17.2626,17.3649, &
      &          17.3520,17.1805,17.3277,17.3019,17.2582,17.3417,17.1838,17.3068, &
      &          17.2062,17.3100,17.2557,17.2866,17.1956,17.3431,17.2515,17.2938, &
      &          17.1684,17.2901,17.1791,17.3272,17.1866,17.3142,17.1389,17.2425, &
      &          17.1614,17.2375,17.1656,17.3385,17.0436,17.2278,17.1324,17.2130, &
      &          17.1266,17.2136,17.1485,17.1965,17.1368,17.2175,17.0659,17.2064, &
      &          17.1961,17.1825,17.1110,17.2328,17.0139,17.1638,17.1141,17.1083, &
      &          17.1536,17.1187,17.1676,17.2225,17.0961,17.1396,17.1345,17.1580, &
      &          17.0331,17.1557,17.0863,17.1419,17.0237,17.0749,16.9948,17.0283, &
      &          16.9910,17.0176,17.0531,17.0562,17.0461,17.0955,16.9969,17.0546, &
      &          17.0201,17.0489,16.9889,16.9995,16.9913,16.9700,17.0040,17.0929, &
      &          16.9572,17.0339,16.8975,16.9548,16.9345,16.9440,16.9365,16.9878, &
      &          16.9470,16.9463,16.9517,16.9904,16.9054,16.9887,16.9443,16.9515, &
      &          16.8758,16.9313,16.8939,16.8964,16.9041,16.9101,16.8388,16.8727, &
      &          16.8781,16.9125,16.8474,16.9104,16.8346,16.8503,16.8442,16.8599, &
      &          16.8148,16.8648,16.8238,16.8329,16.7863,16.9013,16.8388,16.8180, &
      &          16.8196,16.8375,16.7895,16.8397,16.8129,16.8110,16.7941,16.7930, &
      &          16.7602,16.7660,16.7410,16.7587,16.7736,16.7605,16.7347,16.7527, &
      &          16.7337,16.7496,16.7508,16.7618,16.7748,16.7623,16.7696,16.7493, &
      &          16.6689,16.6948,16.7536,16.7230,16.7127,16.7147,16.6819,16.7238, &
      &          16.7608,16.7086,16.6852,16.6555,16.6928,16.7468,16.7567,16.6988, &
      &          16.6778,16.6504,16.6670,16.6624,16.6619,16.6278,16.6679,16.6983, &
      &          16.6998,16.6887,16.7163,16.6789,16.6929,16.6699,16.7047,16.6677, &
      &          16.6671,16.6119,16.6374,16.6452,16.6284,16.5537,16.6707,16.5991, &
      &          16.6197,16.5749,16.5873,16.6234,16.6152,16.5503,16.5846,16.5684, &
      &          16.6285,16.6054,16.5786,16.5604,16.5513,16.5352,16.5683,16.5149, &
      &          16.4561,16.4409,16.4708,16.4497,16.5240,16.4997,16.5374,16.4341, &
      &          16.4773,16.4231,16.4614,16.3714,16.4658,16.3528,16.4246,16.3905, &
      &          16.3932,16.2495,16.3665,16.2524,16.3385,16.2750,16.2750,16.2231, &
      &          16.2782,16.2070,16.2604,16.1552,16.1942,16.0470,16.0725,15.9923, &
      &          15.9894,15.9247,15.8753,15.7476,15.7487,15.6739,15.7588,15.6157, &
      &          15.6295,15.5240,15.5056,15.2816,15.2495,15.1419,15.1077,14.9116, &
      &          14.9214,14.6192,14.6042,14.3451,14.2681,14.0630,14.0293,13.7088, &
      &          13.6298,13.3513,13.2800,13.0232,12.9602,12.8164,12.6389,12.4452, &
      &          12.3744,12.1392,12.1083,11.9790,12.0392,11.8257,12.0130,11.8973, &
      &          12.0513,11.9198,12.1038,11.9959,12.0643,12.0540,12.1087,12.2356, &
      &          12.2910,12.2792,12.4515,12.4100,12.5232,12.5464,12.5644,12.7519, &
      &          12.7794,12.7793,12.9127,12.7582,12.9196,12.9297,12.9906,12.9757, &
      &          13.0733,13.0346,13.1801,13.0694,13.2060,13.1207,13.3054,13.3015, &
      &          13.3397,13.1635,13.3504,13.2867,13.4658,13.3346,13.3999,13.3348, &
      &          13.4708,13.3842,13.4401,13.4163,13.4801,13.4575,13.6278,13.4482, &
      &          13.6062,13.5686,13.6827,13.5573,13.7335,13.6498,13.7413,13.7138, &
      &          13.8440,13.6897,13.8256,13.7802,13.8573,13.7670,13.8656,13.7884, &
      &          13.8612,13.8684,13.9985,13.9613,14.0297,13.9426,14.0254,13.9944, &
      &          14.0583,14.0380,14.1567,14.0494,14.1828,14.1471,14.2236,14.1155, &
      &          14.2758,14.2749,14.2745,14.1954,14.3413,14.2676,14.3738,14.3916, &
      &          14.4798,14.3920,14.5420,14.4349,14.4957,14.4856,14.5667,14.5024, &
      &          14.6150,14.5407,14.6181,14.6209,14.6498,14.6550,14.7653,14.6792, &
      &          14.6629,14.6855,14.7882,14.7546,14.7965,14.7614,14.8378,14.7443, &
      &          14.8539,14.8129,14.8404,14.8146,14.8782,14.9180,14.9640,14.9103, &
      &          14.9482,14.8822,14.9641,14.9148,14.9373,14.9696,14.9635,14.9037, &
      &          14.9861,15.0142,14.9617,14.9722,15.0577,14.9830,15.0060,15.0017, &
      &          15.0471,15.0606,15.0106,15.0688,15.1124,15.0376,15.0450,15.0498, &
      &          15.0709,15.0397,15.0158,15.0339,15.0576,15.0521,15.1105,15.1243, &
      &          15.1265,15.1066,15.0752,15.1004,15.1369,15.0978,15.0770,15.0985, &
      &          15.1241,15.1081,15.0823,15.1054,15.1172,15.0953,15.0669,15.0408, &
      &          15.0947,15.1031,15.0571,15.0728,15.0733,15.0767,15.0231,15.0348, &
      &          15.0733,15.0381,15.0411,15.0966,15.0469,15.0676,15.0661,15.0473, &
      &          15.0030,15.0824,15.0742,15.0360,15.0094,15.0871,15.0428,15.0614, &
      &          15.0286,15.0789,15.1074,15.1330,15.1337,15.1694,15.1432,15.1626, &
      &          15.1229,15.1422,15.1035,15.1782,15.1963,15.1822,15.1878,15.2246, &
      &          15.1332,15.2028,15.2020,15.2621,15.2503,15.2600,15.2014,15.3056, &
      &          15.3077,15.3209,15.2819,15.3432,15.3122,15.3343,15.3173,15.3363, &
      &          15.2285,15.2949,15.2535,15.3442,15.3185,15.3002,15.3087,15.3473, &
      &          15.3251,15.3712,15.3100,15.3307,15.2933,15.3632,15.3291,15.3186, &
      &          15.2509,15.3634,15.3023,15.3488,15.3052,15.3015,15.3210,15.3258, &
      &          15.2286,15.3446,15.1942,15.3459,15.2171,15.3255,15.2522,15.2822, &
      &          15.2510,15.3155,15.1352,15.3304,15.1885,15.2972,15.1219,15.2758, &
      &          15.1563,15.2390,15.1742,15.1806,15.1554,15.2201,15.0605,15.1777, &
      &          15.0495,15.1661,15.0544,15.1799,14.9959,15.1746,14.8835,15.0694, &
      &          14.9888,15.0659,14.9505,15.0797,14.8983,15.0533,14.8656,14.9121, &
      &          14.8710,14.8565,14.7729,14.8337,14.7581,14.8116,14.7190,14.7954, &
      &          14.7452,14.7990,14.7457,14.6031,14.7675,14.8065,14.6228,14.7971, &
      &          14.5855,14.7340,14.6644,14.7584,14.6071,14.7078,14.5494,14.7260, &
      &          14.5734,14.6056,14.5058,14.6553,14.5252,14.5796,14.4786,14.4692, &
      &          14.5383,14.6084,14.5276,14.6198,14.4510,14.5590,14.4447,14.5302, &
      &          14.3750,14.4298,14.4441,14.4378,14.3019,14.4101,14.3150,14.5364, &
      &          14.3096,14.3634,14.2838,14.3329,14.3389,14.3616,14.2386,14.3737, &
      &          14.2886,14.4100,14.3186,14.4335,14.2819,14.3794,14.3339,14.3643, &
      &          14.3114,14.3589,14.2497,14.3020,14.2937,14.3256,14.2274,14.3020, &
      &          14.2859,14.2255,14.1761,14.1929,14.1241,14.2095,14.0697,14.0947, &
      &          14.0102,14.0139,13.9531,13.9900,13.9262,13.8947,13.8772,13.9120, &
      &          13.8054,13.8540,13.7940,13.7867,13.7323,13.7635,13.6646,13.7385, &
      &          13.6923,13.7016,13.6758,13.7246,13.6314,13.6656,13.6381,13.6777, &
      &          13.6121,13.6903,13.6519,13.6540,13.7010,13.7449,13.6589,13.7315, &
      &          13.6686,13.7547,13.6997,13.7272,13.6896,13.7385,13.7043,13.6804, &
      &          13.7120,13.7658,13.7546,13.7581,13.7274,13.7590,13.7085,13.7085, &
      &          13.7033,13.7121,13.5974,13.6998,13.7030,13.6919,13.6530,13.6369, &
      &          13.6458,13.6576,13.6498,13.6261,13.5768,13.6043,13.5920,13.6046, &
      &          13.5923,13.5834,13.5677,13.5493,13.5236,13.4615,13.3855,13.4489, &
      &          13.4490,13.3865,13.3618,13.3712,13.3665,13.3300,13.3399,13.3527, &
      &          13.3123,13.2751,13.2905,13.2914,13.2562,13.1592,13.1259,13.1808, &
      &          13.1497,13.0985,13.1401,13.0767,13.0628,13.0380,13.0038,13.0224, &
      &          12.9876,12.8751,12.9215,12.9693,12.9753,12.8840,12.9190,12.8986, &
      &          12.8766,12.8395,12.8500,12.8481,12.8430,12.7895,12.9167,12.8163, &
      &          12.7447,12.7542,12.8240,12.7791,12.7539,12.7735,12.8102,12.7291, &
      &          12.7342,12.6937,12.7280,12.5990,12.6789,12.6659,12.7001,12.6537, &
      &          12.6077,12.5516,12.6511,12.5667,12.6284,12.6223,12.5694,12.4814, &
      &          12.6186,12.4564,12.5731,12.4328,12.5177,12.4162,12.5698,12.4175, &
      &          12.4194,12.3638,12.3712,12.3383,12.3763,12.2590,12.3736,12.2905, &
      &          12.3999,12.2904,12.3088,12.2658,12.3130,12.0775,12.1905,12.1638, &
      &          12.1637,12.0704,12.2133,12.1279,12.1772,12.0704,12.1492,12.0390, &
      &          12.1428,12.0074,12.0632,11.9582,12.0930,12.0433,11.9936,11.8554, &
      &          11.8540,11.8306,12.0633,11.7138,11.9203,11.7923,11.8249,11.7668, &
      &          11.8816,11.7309,11.8979,11.5409,11.8740,11.7925,11.8366,11.6405, &
      &          11.7987,11.5423,11.6409,11.5416,11.8479,11.4910,11.6074,11.5408, &
      &          11.7121,11.5513,11.6039,11.4905,11.6605,11.3545,11.6760,11.5564, &
      &          11.5822,11.4175,11.7421,11.3587,11.6018,11.2915,11.6825,11.4838, &
      &          11.0829,11.5903,11.3953,11.2443,11.3815,15.3890,15.1413,15.1565, &
      &          15.5163,15.7178,15.6537,15.4975,15.4238,15.1491,14.9868,15.2868, &
      &          15.2940,15.2678,15.5604,15.8016,15.6674,15.5704,15.5968,15.2142, &
      &          14.9153,15.1031,15.3682,15.3156,14.8862,14.9855,15.5545,15.6825, &
      &          15.5133,15.3923,15.4749,15.9444,15.8928,15.2023,14.9441,15.0237, &
      &          15.0072,15.0924,15.1288,15.1658,15.3202,15.3366,15.2617,15.4748, &
      &          15.1760,15.1159,15.3510,15.2212,15.0562,15.4226,15.5417,15.5235, &
      &          15.6619,15.6441,15.1573,14.9864,14.9026,15.2475,15.3708,14.9451, &
      &          14.8857,15.5332,15.7471,15.6924,15.7509,15.6382,15.4916,15.3016, &
      &          15.2165,15.2566,15.3190,15.3047,15.1344,15.4649,15.5090,15.0225, &
      &          15.0747,15.5939,15.5789,15.1055,15.0502,15.1398,15.3789,15.2691, &
      &          15.0726,15.2318,15.5404,15.4140,15.1812,15.4241,15.6581,15.5539, &
      &          15.1559,14.8741,14.9057,14.8807,15.0158,15.0465,14.9844,14.8415, &
      &          14.6863,14.9791,14.9228,14.9026,15.0997,15.1078,15.1873,15.2855, &
      &          14.9533,14.5453,14.4174,14.5650,14.7194,14.6235,14.6307,14.6859, &
      &          14.7297,14.5280,14.4471,14.4410,14.3772,14.5491,14.5737,14.2621, &
      &          14.1482,14.1499,14.0284,13.7697,13.8731,14.4699,14.4733,14.0495, &
      &          13.9516,14.1612,14.0191,13.3977,13.1430,13.1488,12.9506,12.8219, &
      &          12.9121,12.7087,12.5455,12.5662,12.6723,12.7282,12.6047,12.3379, &
      &          12.1003,11.8360,11.7381,11.6600,11.5194,11.3680,11.2113,11.1012, &
      &          10.9647,10.4738,9.8599,9.4259,9.2964,9.3041,9.1841,8.6912, &
      &          8.1427,7.7261,7.7565,7.9454,7.8910,7.3002,6.6976,6.7606, &
      &          6.8541,6.6099,6.1878,5.8475,6.0055,5.7364,5.2199,4.8482, &
      &          4.8505,5.0118,5.1664,5.4314,5.0693,4.9523,5.0877,5.0043, &
      &          4.6259,4.5128,4.6519,4.5643,4.5890,4.7606,4.6029,4.4623, &
      &          4.3240,4.4352,4.2321,3.8721,3.9110,4.0877,4.2212,4.1763, &
      &          4.2340,4.6633,4.2946,3.7986,4.1342,4.0968,3.5492,4.0174, &
      &          4.0158,3.6414,3.4798,3.6510,4.0238,4.5941,5.1369,4.0369, &
      &          2.7480,3.2648,3.5131,4.3787,4.9321,4.0040,2.9873,2.7727, &
      &          3.3411,3.6001,3.5195,3.6598,3.8554,3.6051,3.5892,4.1104, &
      &          3.9823,3.7278,3.9103,3.9510,3.6951,3.6688,3.6766,3.8329, &
      &          4.1070,3.8768,3.6052,3.7018,3.7456,3.7048,3.8269,4.0218, &
      &          4.2779,4.3126,4.1548,3.8880,3.7743,3.9731,4.1195,3.9263, &
      &          3.7188,3.6059,3.6412,3.4761,3.3305,3.6294,4.0070,4.1665, &
      &          4.0568,3.7430,3.5048,3.5220,3.8686,3.5554,3.4886,3.8676, &
      &          3.9007,3.5804,3.6316,3.7497,3.7645,3.2965,2.7515,3.0728, &
      &          3.3730,3.4021,3.8369,3.7180,3.4790,3.7415,3.6012,3.6475, &
      &          4.0595,4.0556,3.7083,3.7473,3.4058,2.7694,2.3844,2.8506, &
      &          3.4957,3.5262,3.7979,3.8727,3.7018,3.4661,3.4550,3.5770, &
      &          3.5265,3.4946,3.3785,3.3503,3.3880,3.5000,3.8141,3.6306, &
      &          3.0665,3.0225,3.2378,3.5412,3.6208,3.4544,3.6587,3.7824, &
      &          3.4015,3.2273,3.1072,3.0176,3.3960,3.6569,3.4880,3.2380, &
      &          3.3522,3.7570,3.8174,3.7294,3.8543,3.8916,3.6504,3.5152, &
      &          3.5620,3.6630,3.6141,3.4363,3.4246,3.5606,3.8888,3.9108, &
      &          3.6151,3.4615,3.5337,3.6556,3.6574,3.5134,3.6667,3.8338, &
      &          3.9752,3.8097,3.7586,3.8784,3.6090,3.5708,3.6193,3.4991, &
      &          3.5064,3.8878,3.8916,3.6647,3.7603,3.9151,3.8419,3.9190, &
      &          3.8864,4.0888,4.2457,4.2422,4.3032,3.9986,3.7532,3.6874, &
      &          3.9918,3.8642,3.9428,4.0550,4.0077,3.8103,3.7600,3.9127, &
      &          4.0782,3.9931,4.0577,4.2531,4.0544,3.7884,3.9067,4.1608, &
      &          4.2689,4.2642,4.2113,4.1094,4.0443,4.3036,4.1674,3.9378, &
      &          4.0051,4.2552,4.1418,4.0214,4.1437,4.3670,4.5284,4.4960, &
      &          4.5391,4.4328,4.3139,4.3980,4.6331,4.5100,4.2715,4.3995, &
      &          4.8420,4.6932,4.5071,4.4723,4.5481,4.8312,5.1038,5.0949, &
      &          5.0809,5.0485,5.1144,5.0804,4.8941,4.8682,5.1373,5.1217, &
      &          4.9250,5.2450,5.3437,5.4311,5.4253,5.3413,5.1922,5.1474, &
      &          5.2646,5.6018,5.5489,5.3922,5.2278,5.2447,5.5020,5.6821, &
      &          5.7103,5.8085,5.7559,5.4575,5.4077,5.8289,6.1598,5.9689, &
      &          5.8260,5.8020,5.9085,6.0381,5.7655,5.6248,5.7546,5.8832, &
      &          6.1201,6.3595,6.4303,6.4385,6.3273,6.4078,6.4615,6.2710, &
      &          6.1502,6.3690,6.4099,6.2423,6.4356,6.8110,6.8704,6.6754, &
      &          6.8120,6.7747,6.6517,6.7715,6.8435,6.9171,6.9141,6.8325, &
      &          6.9441,7.1123,6.9925,6.8202,6.9368,7.2574,7.2769,7.3420, &
      &          7.3499,7.2052,7.1951,7.2406,7.1712,7.1215,7.1874,7.5685, &
      &          7.8826,7.9018,7.7454,7.5518,7.5618,7.6558,7.7080,7.8688, &
      &          7.8776,7.7440,7.7447,7.8485,8.0156,8.0306,7.8820,7.8640, &
      &          7.9013,7.9462,7.8962,7.8872,7.9140,7.9040,8.0599,8.1599, &
      &          8.0532,7.9150,7.9228,8.0908,8.1412,8.1750,8.5558,8.4805, &
      &          8.1475,8.0901,8.2333,8.2386,8.2497,8.3613,8.2503,8.1942, &
      &          8.3973,8.5866,8.5990,8.6359,8.6222,8.7546,8.7471,8.5626, &
      &          8.6352,8.7189,8.7522,8.9436,8.8861,8.9092,8.9999,8.9633, &
      &          9.0332,9.0159,8.9862,9.1901,9.3820,9.4813,9.6400,9.4501, &
      &          9.2537,9.4129,9.5124,9.4777,9.5431,9.5449,9.4840,9.5951, &
      &          9.7345,9.7060,9.6950,9.7493,9.8521,9.8900,9.8739,9.8510, &
      &          9.8008,9.8394,9.8344,9.7622,9.8077,9.8620,9.9159,10.0292, &
      &          10.0774,10.0392,10.2674,10.4055,10.5077,10.6276,10.5269,10.6393, &
      &          10.8392,10.8672,10.9135,10.8915,10.8027,10.8543,10.9581,11.0271, &
      &          11.0535,11.1302,11.2220,11.3203,11.4907,11.5836,11.5362,11.4702, &
      &          11.5142,11.5895,11.5825,11.5061,11.6491,11.7316,11.7815,11.8603, &
      &          11.7961,11.8688,11.9812,12.0144,12.1210,12.2050,12.2778,12.3021, &
      &          12.2709,12.2173,12.2175,12.2433,12.3740,12.5149,12.5172,12.3875, &
      &          12.4410,12.5767,12.5896,12.5296,12.5188,12.6684,12.7742,12.7602, &
      &          12.6950,12.7288,12.8449,12.8071,12.7401,12.8013,12.9043,13.0611, &
      &          13.1503,13.2033,13.1980,13.0759,13.0708,13.2293,13.2537,13.1512, &
      &          13.1688,13.3029,13.2976,13.3616,13.4155,13.4564,13.4920,13.3961, &
      &          13.4486,13.6489,13.7061,13.7559,13.8033,13.6265,13.6106,13.6671, &
      &          13.6780,13.8220,13.8546,13.7586,13.7750,13.8587,13.9001,13.9488, &
      &          13.9107,13.9592,14.0653,14.0289,13.9334,14.0102,14.0557,14.0401, &
      &          14.1206,14.1930,14.2996,14.4089,14.3612,14.1914,13.9977,13.9721, &
      &          14.0286,14.1548,14.2301,14.1881,14.1722,14.2515,14.3233,14.3336, &
      &          14.3999,14.3910,14.3868,14.4262,14.4060,14.3388,14.3837,14.4204, &
      &          14.4187,14.4414,14.4869,14.5346,14.5799,14.6403,14.4986,14.2936, &
      &          14.2564,14.3792,14.5072,14.4524,14.5564,14.5967,14.5135,14.5500, &
      &          14.5025,14.4487,14.5159,14.5433,14.5363,14.4860,14.5146,14.4374, &
      &          14.3968,14.4966,14.5760,14.4713,14.3386,14.3925,14.4404,14.3387, &
      &          14.3175,14.4172,14.4579,14.4405,14.4521,14.4402,14.3945,14.3280, &
      &          14.3056,14.3965,14.4608,14.4119,14.3116,14.3123,14.3881,14.3318, &
      &          14.2377,14.1864,14.2579,14.2766,14.2726,14.3464,14.3382,14.3163, &
      &          14.3217,14.3028,14.1877,14.2230,14.2705,14.1180,13.9695,14.0445, &
      &          14.0690,14.0454,14.0968,14.1196,14.0503,14.0035,14.1022,14.0799, &
      &          13.9640,13.9656,13.8587,13.7727,13.8477,13.9193,13.8671,13.7463, &
      &          13.6647,13.5815,13.5600,13.5650,13.6047,13.7275,13.7238,13.6076, &
      &          13.6135,13.6083,13.5953,13.5397,13.3776,13.3930,13.4565,13.4274, &
      &          13.3899,13.3522,13.3199,13.3213,13.3508,13.2920,13.1900,13.1543, &
      &          13.1883,13.2567,13.1404,12.9513,12.9009,12.9664,13.0423,13.0437, &
      &          12.9832,12.9271,12.9492,12.9269,12.8115,12.7189,12.7204,12.6734, &
      &          12.5930,12.4700,12.3585,12.2964,12.1841,12.0095,12.0109,12.1080, &
      &          12.0566,12.0523,12.1047,12.2443,12.2807,12.2812,12.1979,12.1094, &
      &          12.0555,11.9415,11.8558,11.9417,11.9195,11.8051,11.7635,11.7477, &
      &          11.6930,11.6989,11.7400,11.7052,11.7406,11.7864,11.7512,11.8133, &
      &          11.8426,11.7324,11.6175,11.6514,11.6182,11.5136,11.5782,11.5608, &
      &          11.5063,11.4814,11.4705,11.4922,11.4589,11.4775,11.4125,11.2753, &
      &          11.1854,11.1780,11.3067,11.3605,11.2645,11.1588,11.1093,11.1574, &
      &          11.0718,10.9980,11.0015,10.9569,10.9261,10.8870,10.8138,10.7652, &
      &          10.8272,10.7715,10.7211,10.7475,10.7576,10.7579,10.7328,10.7019, &
      &          10.6415,10.6851,10.6631,10.6101,10.6169,10.5543,10.5029,10.4336, &
      &          10.4287,10.3729,10.3422,10.3483,10.3774,10.4045,10.4201,10.3028, &
      &          10.1917,10.2174,10.1429,10.1067,10.1183,10.1262,10.1401,10.0680, &
      &          9.9848,10.0344,10.0824,10.0956,10.0910,10.0311,9.9591,9.8792, &
      &          9.9006,9.8626,9.8935,9.8939,9.8084,9.7412,9.7523,9.7698, &
      &          9.8067,9.7945,9.6496,9.6009,9.5644,9.5122,9.5061,9.5244, &
      &          9.5305,9.4982,9.4491,9.5045,9.5359,9.4060,9.4027,9.4635, &
      &          9.4253,9.2742,9.2917,9.3523,9.2564,9.1650,9.1976,9.2588, &
      &          9.2241,9.2335,9.2711,9.2268,9.0908,9.0760,9.1181,9.1394, &
      &          9.0193,8.9740,9.1049,9.1044,9.0871,9.1259,9.0682,9.0022, &
      &          8.9676,8.9674,8.9711,9.0348,9.0089,8.9728,8.9951,8.9927, &
      &          8.9148,8.9036,8.9704,8.9432,8.7928,8.7170,8.6900,8.7087, &
      &          8.7190,8.6533,8.5680,8.6234,8.6954,8.5849,8.5297,8.5456, &
      &          8.4922,8.4362,8.3649,8.2881,8.2486,8.1779,8.0589,8.0593, &
      &          8.1297,8.1272,8.0198,7.9509,7.9347,7.9690,8.0025,7.9920, &
      &          7.9054,7.7607,7.7388,7.8275,7.7683,7.7268,7.7204,7.7121, &
      &          7.7336,7.7014,7.6089,7.6329,7.7536,7.7788,7.7035,7.6105, &
      &          7.5843,7.5715,7.5109,7.4859,7.4726,7.4312,7.4461,7.4272, &
      &          7.3289,7.3212,7.3362,7.3285,7.3058,7.2505,7.1405,7.0820, &
      &          7.0853,7.1319,7.0851,6.9770,6.9127,6.8954,6.8224,6.7959, &
      &          6.8047,6.6660,6.6009,6.5650,6.4919,6.4343,6.4353,6.4536, &
      &          6.3664,6.2999,6.2937,6.2749,6.1737,6.0622,6.0712,6.0524, &
      &          6.0150,5.9554,5.8818,5.7890,5.8162,5.8939,5.8529,5.7959, &
      &          5.7049,5.5904,5.6324,5.7008,5.7062,5.7010,5.6280,5.5885, &
      &          5.6545,5.6811,5.6205,5.5504,5.5594,5.5782,5.5536,5.6159, &
      &          5.6145,5.5209,5.5009,5.5181,5.4327,5.3685,5.3902,5.4175, &
      &          5.4229,5.4887,5.5326,5.4458,5.2721,5.2076,5.2937,5.3153, &
      &          5.2119,5.1509,5.1158,5.1155,5.1329,5.1456,5.1260,5.0669, &
      &          5.0524,5.0317,4.9462,4.8804,4.9163,5.0199,4.9723,4.8802, &
      &          4.8586,4.8229,4.7843,4.6796,4.6342,4.6414,4.7288,4.8041, &
      &          4.7637,4.6400,4.5838,4.5720,4.5087,4.5052,4.5081,4.4559, &
      &          4.4330,4.4124,4.4013,4.4119,4.3602,4.3210,4.2387,4.1694, &
      &          4.2751,4.3114,4.2288,4.2730,4.2533,4.1535,4.0828,4.0385, &
      &          3.9949,3.9781,3.9358,3.8662,3.9030,3.8973,3.8308,3.8512, &
      &          3.8024,3.7025,3.6824,3.7481,3.7469,3.6137,3.4706,3.4729, &
      &          3.5291,3.4236,3.3608,3.3122,3.2530,3.2596,3.3281,3.2303, &
      &          3.0770,3.0113,3.0342,3.0707,3.0343,2.9999,2.9073,2.8725, &
      &          2.8698,2.8404,2.8118,2.8037,2.7905,2.8405,2.8953,2.7962, &
      &          2.7165,2.8156,2.8700,2.8127,2.6904,2.6603,2.7813,2.7920, &
      &          2.6857,2.6073,2.7011,2.8256,2.8458,2.7703,2.6987,2.6376, &
      &          2.6783,2.7698,2.8610,2.9179,2.9679,3.0070,3.0613,3.0384, &
      &          2.9256,2.9539,3.0359,3.0771,3.0650,3.0277,3.0922,3.1548, &
      &          3.1997,3.1655,3.1607,3.2353,3.2616,3.3494,3.4745,3.4682, &
      &          3.4243,3.4065,3.3436,3.3816,3.3772,3.3498,3.4939,3.5371, &
      &          3.4832,3.5708,3.5759,3.5251,3.4774,3.4776,3.5511,3.6083, &
      &          3.7438,3.7050,3.5628,3.6240,3.6944,3.7279,3.7595,3.7398, &
      &          3.7267,3.7814,3.8930,3.8900,3.7827,3.7234,3.7399,3.6605, &
      &          3.5695,3.6428,3.6623,3.6227,3.5925,3.5995,3.6232,3.5780, &
      &          3.5632,3.5378,3.5149,3.5326,3.5108,3.4276,3.2725,3.2116, &
      &          3.2571,3.2004,3.1184,3.1808,3.0817,2.9080,2.8711,2.8832, &
      &          2.8000,2.8107,2.8275,2.7410,2.6814,2.6751,2.6018,2.5627, &
      &          2.5689,2.4859,2.4447,2.3983,2.3077,2.2723,2.3551,2.3936, &
      &          2.4521,2.2919,2.1680,2.2242,2.2269,2.2232,2.1952,2.2559, &
      &          2.3905,2.4720,2.4254,2.3654,2.3031,2.4040,2.5742,2.5358, &
      &          2.4756,2.5003,2.4385,2.3754,2.4314,2.3766,2.3498,2.4342, &
      &          2.4001,2.2894,2.1938,2.1105,2.1516,2.2468,2.2216,2.1248, &
      &          2.0511,2.1211,2.1622,2.0880,2.0653,2.1782,2.0870,2.0232, &
      &          2.1215,2.1053,2.0543,2.0300,2.1092,2.2624,2.2327,2.1437, &
      &          2.1366,2.0779,2.0172,2.0671,2.0067,1.9075,1.8752,1.9248, &
      &          1.9804,1.9662,2.0006,2.0336,2.0061,1.9155,1.8471,1.9763, &
      &          2.0810,2.1193,2.1078,2.0555,2.0781,2.0460,2.0509,2.1861, &
      &          2.2314,2.2534,2.3051,2.2453,2.1932,2.1437,2.1951,2.2760, &
      &          2.3251,2.3197,2.3256,2.4219,2.5933,2.5166,2.3851,2.3301, &
      &          2.3289,2.3914,2.4663,2.5584,2.5575,2.5836,2.6966,2.6594, &
      &          2.7518,2.8095,2.8412,2.9119,3.0851,3.2447,3.4156,3.4928, &
      &          3.5063,3.6621,3.8660,4.0535,4.1551,4.2459,4.4616,4.7288, &
      &          4.9794,5.0862,5.2979,5.6329,5.6644,5.5085,5.6501,5.7747, &
      &          5.7180,5.7788,5.8852,6.0483,6.1085,6.1136,6.2360,6.4905, &
      &          6.6528,6.7111,6.8177,7.0463,7.2238,7.2191,7.2347,7.3168, &
      &          7.5891,7.6631,7.5963,7.4722,7.5315,7.9347,8.1051,8.0082, &
      &          8.0074,8.0252,8.0489,8.0556,8.1008,8.1384,8.1916,8.1844, &
      &          8.1521,8.1110,8.1498,8.2382,8.2058,7.9390,7.9181,8.0609, &
      &          7.9669,7.9238,7.9389,7.9182,7.8600,7.9501,7.7910,7.6428, &
      &          7.7534,7.7573,7.7571,7.7388,7.7172,7.8079,7.9055,7.9774, &
