      &          5.2268,5.2195,5.2385,5.2275,5.1961,5.1924,5.1790,5.1694, &
      &          5.1602,5.1665,5.1895,5.1691,5.1272,5.1091,5.1002,5.0878, &
      &          5.0847,5.0728,5.0686,5.0665,5.0608,5.0480,5.0384,5.0271, &
      &          5.0088,4.9818,4.9753,4.9889,4.9865,4.9582,4.9376,4.9282, &
      &          4.9148,4.8989,4.8966,4.8876,4.8490,4.8337,4.8133,4.8035, &
      &          4.7960,4.7691,4.7294,4.7133,4.7182,4.7184,4.6901,4.6643, &
      &          4.6486,4.6542,4.6634,4.6364,4.6139,4.6099,4.6073,4.5703, &
      &          4.5516,4.5579,4.5488,4.5239,4.5161,4.5106,4.5084,4.4909, &
      &          4.4670,4.4463,4.4414,4.4449,4.4414,4.4236,4.4036,4.4044, &
      &          4.4171,4.4145,4.3898,4.3847,4.3816,4.3701,4.3259,4.3216, &
      &          4.3348,4.3176,4.2872,4.2612,4.2698,4.2595,4.2361,4.2241, &
      &          4.2176,4.2060,4.1883,4.1747,4.1676,4.1559,4.1489,4.1496, &
      &          4.1236,4.0955,4.0856,4.0769,4.0675,4.0514,4.0470,4.0356, &
      &          4.0075,3.9797,3.9660,3.9434,3.9293,3.8972,3.8826,3.8939, &
      &          3.8850,3.8728,3.8639,3.8264,3.8083,3.8065,3.7903,3.7720, &
      &          3.7776,3.7873,3.7805,3.7566,3.7390,3.7355,3.7322,3.7380, &
      &          3.7441,3.7312,3.7247,3.7282,3.7236,3.7068,3.7193,3.7169, &
      &          3.7062,3.7156,3.7068,3.6816,3.6823,3.6971,3.6876,3.6698, &
      &          3.6715,3.6867,3.6857,3.6771,3.6682,3.6347,3.6084,3.6002, &
      &          3.6148,3.6166,3.5963,3.5824,3.5878,3.6070,3.5948,3.5651, &
      &          3.5498,3.5491,3.5322,3.5023,3.5057,3.5205,3.5172,3.4844, &
      &          3.4722,3.4746,3.4699,3.4577,3.4280,3.4076,3.4263,3.4356, &
      &          3.4210,3.3914,3.3839,3.3954,3.3820,3.3473,3.3403,3.3190, &
      &          3.2909,3.2702,3.2698,3.2758,3.2634,3.2372,3.2078,3.1915, &
      &          3.1877,3.1823,3.1863,3.1908,3.1769,3.1652,3.1483,3.1621, &
      &          3.1706,3.1525,3.1436,3.1336,3.1163,3.0998,3.0867,3.0867, &
      &          3.0832,3.0717,3.0628,3.0710,3.0668,3.0068,3.0012,3.0270, &
      &          2.9972,2.9649,2.9414,2.9200,2.9367,2.9356,2.9314,2.9238, &
      &          2.9098,2.8746,2.8610,2.8906,2.8992,2.8903,2.8680,2.8530, &
      &          2.8504,2.8397,2.8353,2.8462,2.8470,2.8413,2.8453,2.8572, &
      &          2.8558,2.8324,2.8106,2.8200,2.8052,2.7804,2.7972,2.8036, &
      &          2.7776,2.7478,2.7522,2.7660,2.7546,2.7408,2.7434,2.7539, &
      &          2.7286,2.7112,2.7218,2.7431,2.7511,2.7464,2.7551,2.7581, &
      &          2.7405,2.7333,2.7514,2.7631,2.7769,2.7878,2.7644,2.7556, &
      &          2.7846,2.7689,2.7682,2.7727,2.7657,2.7736,2.7998,2.7994, &
      &          2.7780,2.7804,2.7729,2.7564,2.7612,2.7616,2.7457,2.7302, &
      &          2.7166,2.7150,2.7180,2.7314,2.7415,2.7119,2.7278,2.7375, &
      &          2.7267,2.7368,2.7319,2.7276,2.7445,2.7180,2.6873,2.6717, &
      &          2.6789,2.6632,2.6470,2.6618,2.6629,2.6463,2.6395,2.6459, &
      &          2.6294,2.6154,2.6208,2.6662,2.6922,2.6838,2.7007,2.7143, &
      &          2.6969,2.6850,2.6733,2.6522,2.6433,2.6433,2.6297,2.6013, &
      &          2.5818,2.5688,2.5540,2.5411,2.5758,2.6062,2.6109,2.6151, &
      &          2.6016,2.5898,2.5961,2.5786,2.5880,2.5957,2.5886,2.5716, &
      &          2.5525,2.5512,2.5408,2.5275,2.5594,2.5906,2.5922,2.5680, &
      &          2.5735,2.5685,2.5517,2.5556,2.5319,2.5104,2.5085,2.4984, &
      &          2.5008,2.5249,2.4940,2.4612,2.4636,2.4553,2.4457,2.4335, &
      &          2.4382,2.4317,2.4349,2.4410,2.4328,2.4091,2.3883,2.3796, &
      &          2.3653,2.3550,2.3503,2.3283,2.3367,2.3367,2.3078,2.2873, &
      &          2.2764,2.2652,2.2701,2.2111,2.1745,2.2184,2.2193,2.1977, &
      &          2.1844,2.1663,2.1649,2.1682,2.1509,2.1398,2.1572,2.1712, &
      &          2.1351,2.1286,2.1400,2.1377,2.1150,2.1232,2.1260,2.1190, &
      &          2.1216,2.1436,2.1492,2.1436,2.1182,2.1016,2.1016,2.1115, &
      &          2.0733,2.0341,2.0841,2.1039,2.1018,2.0964,2.1136,2.1283, &
      &          2.1228,2.1569,2.1802,2.1839,2.2127,2.2332,2.2428,2.2549, &
      &          2.2714,2.3076,2.3447,2.3508,2.3704,2.3834,2.3977,2.4171, &
      &          2.4426,2.4516,2.4832,2.4755,2.4548,2.5076,2.5542,2.5680, &
      &          2.5976,2.6578,2.7065,2.7522,2.8242,2.9081,2.9751,3.0649, &
      &          3.1714,3.2847,3.4117,3.5449,3.6984,3.8364,3.9785,4.1290, &
      &          4.3017,4.5115,4.7367,4.9439,5.1447,5.3171,5.5207,5.7059, &
      &          5.9506,6.0971,6.1078,6.2330,6.3992,6.5850,6.7786,6.9232, &
      &          7.0314,7.1304,7.2129,7.3212,7.4210,7.4454,7.5215,7.6324, &
      &          7.7364,7.8494,7.9301,7.9802,8.0283,8.0815,8.1208,8.1454, &
      &          8.1389,8.1644,8.2085,8.2990,8.4122,8.4916,8.5387,8.5912, &
      &          8.6343,8.7042,8.8282,8.9194,8.9672,9.0206,9.0855,9.1343, &
      &          9.1837,9.2529,9.2721,9.2948,9.3010,9.2758,9.2651,9.2704, &
      &          9.2369,9.1390,9.0771,9.0436,8.9831,8.8938,8.7971,8.7197, &
      &          8.5919,8.4340,8.3714,8.3189,8.2186,8.0564,7.9474,7.9106, &
      &          7.8288,7.7343,7.7132,7.7317,7.7559,7.7480,7.7545,7.7932, &
      &          7.8349,7.8806,7.9397,8.0217,8.1070,8.1872,8.3313,8.4787, &
      &          8.5514,8.6369,8.7391,8.8753,9.1244,9.2168,9.1807,9.2870, &
      &          9.3548,9.4340,9.4568,9.4725,9.4924,9.5125,9.4884,9.4418, &
      &          9.4584,9.4847,9.4891,9.5100,9.5121,9.5512,9.5610,9.5704, &
      &          9.5798,9.5662,9.5506,9.5296,9.4945,9.4446,9.4036,9.3506, &
      &          9.3670,9.4282,9.4008,9.4070,9.4842,9.5810,9.6748,9.7641, &
      &          9.8870,10.0033,10.1224,10.1711,10.2764,10.3548,10.3760,10.4114, &
      &          10.4628,10.5114,10.5288,10.5255,10.5133,10.5537,10.5764,10.5420, &
      &          10.5145,10.5180,10.4700,10.4148,10.4046,10.3413,10.2307,10.0880, &
      &          9.9778,9.8508,9.7540,9.6148,9.4439,9.2784,9.1399,8.9995, &
      &          8.8709,8.7501,8.6198,8.4919,8.3587,8.2514,8.0413,7.8255, &
      &          7.6478,7.4629,7.3090,7.1498,6.9686,6.7781,6.6656,6.5367, &
      &          6.3553,6.1685,5.9972,5.9257,5.8650,5.7445,5.6147,5.4652, &
      &          5.3423,5.2350,5.1778,5.0880,4.9055,4.7519,4.7028,4.6064, &
      &          4.5119,4.4808,4.4145,4.2670,4.1826,4.2063,4.0453,3.8660, &
      &          3.8538,3.8151,3.6883,3.5696,3.4151,3.3349,3.3251,3.2501, &
      &          3.1491,3.0112,2.8542,2.7464,2.7106,2.6452,2.5767,2.5948, &
      &          2.6238,2.5800,2.5784,2.5195,2.2818,2.1241,2.2319,2.2418, &
      &          2.1649,2.1588,2.1169,2.0660,2.1237,2.1855,2.0264,1.9592, &
      &          1.7437,2.0044,2.2551,2.2047,1.9971,1.7686,1.8631,1.7958, &
      &          1.7859,1.8073,1.6097,1.6764,1.9678,1.8904,2.1108,2.6049, &
      &          2.1434,1.7398,1.5717,1.8543,1.7569,1.0706,1.8084,2.2366, &
      &          1.2518,0.6921,1.1927,0.975 /)
