      &          12.9325,12.8173,12.6911,12.5901,12.4504,12.2885,12.1665,12.0344, &
      &          11.8684,11.6967,11.5063,11.3403,11.1525,10.9397,10.7646,10.5884, &
      &          10.3684,10.1472,9.9277,9.6965,9.4634,9.1946,8.9360,8.6767, &
      &          8.3747,8.0527,7.7517,7.4431,7.0967,6.7173,6.3259,5.9277, &
      &          5.5434,5.1555,4.7869,4.4624,4.1677,3.9485,3.7969,3.6648, &
      &          3.5203,3.4451,3.4065,3.3618,3.3208,3.2800,3.2197,3.1658, &
      &          3.1394,3.0891,3.0217,2.9939,2.9714,2.9424,2.9326,2.9216, &
      &          2.8877,2.8767,2.8743,2.8747,2.8647,2.8691,2.8706,2.8577, &
      &          2.8428,2.8447,2.8577,2.8518,2.8274,2.8249,2.8342,2.8467, &
      &          2.8289,2.8318,2.8508,2.8428,2.8328,2.8586,2.8767,2.8638, &
      &          2.8484,2.8457,2.8628,2.8594,2.8149,2.7810,2.7900,2.8174, &
      &          2.8303,2.8264,2.8039,2.7954,2.8005,2.8169,2.8279,2.8064, &
      &          2.7761,2.7402,2.7039,2.6787,2.6379,2.5771,2.5308,2.4805, &
      &          2.4490,2.4495,2.4226,2.3813,2.3484,2.3210,2.2930,2.2935, &
      &          2.2820,2.2302,2.2143,2.2163,2.2163,2.2217,2.2183,2.1997, &
      &          2.1904,2.1914,2.1763,2.1421,2.1431,2.1748,2.1848,2.2039, &
      &          2.2217,2.2302,2.2456,2.2681,2.3005,2.3245,2.3418,2.3579, &
      &          2.3564,2.3708,2.4341,2.4734,2.4758,2.4849,2.4934,2.4600, &
      &          2.4092,2.4172,2.4106,2.3752,2.3528,2.3159,2.2976,2.2986, &
      &          2.2656,2.2212,2.1843,2.1814,2.1680,2.1101,2.0666,2.0513, &
      &          2.0464,2.0293,2.0059,1.9880,1.9651,1.9805,1.9790,1.9700, &
      &          1.9585,1.9321,1.9126,1.9268,1.9311,1.9182,1.9126,1.9502, &
      &          1.9934,2.0224,2.0469,2.0857,2.1355,2.1531,2.1518,2.1704, &
      &          2.1643,2.1399,2.1289,2.0977,2.0618,2.0422,1.9819,1.9287, &
      &          1.9351,1.9006,1.8159,1.8005,1.7952,1.7717,1.7598,1.7456, &
      &          1.7014,1.6631,1.6121,1.5684,1.5435,1.5398,1.5408,1.5224, &
      &          1.4861,1.4451,1.4351,1.3752,1.3315,1.3296,1.3230,1.3359, &
      &          1.3401,1.3384,1.3401,1.3052,1.2483,1.2707,1.2866,1.2627, &
      &          1.2148,1.2344,1.2551,1.2200,1.2178,1.2488,1.2573,1.2537, &
      &          1.2417,1.2292,1.2095,1.1602,1.1340,1.2034,1.2205,1.1860, &
      &          1.1721,1.1958,1.2263,1.2058,1.1574,1.1360,1.1645,1.1976, &
      &          1.1780,1.1545,1.1570,1.1482,1.1382,1.1465,1.1167,1.0991, &
      &          1.1226,1.1248,1.1301,1.1355,1.1182,1.1211,1.1216,1.1182, &
      &          1.1611,1.1794,1.1770,1.1736,1.1804,1.1774,1.1880,1.1924, &
      &          1.1970,1.1824,1.1948,1.2085,1.1855,1.2053,1.2302,1.2197, &
      &          1.2388,1.2488,1.2637,1.2666,1.2129,1.1970,1.2378,1.2563, &
      &          1.2817,1.2866,1.2603,1.2666,1.2353,1.2168,1.1814,1.1636, &
      &          1.1799,1.1914,1.1726,1.1676,1.1565,1.1602,1.1440,1.1133, &
      &          1.1106,1.1230,1.1340,1.1641,1.1876,1.1785,1.1536,1.1096, &
      &          1.0889,1.1221,1.1240,1.1367,1.1082,1.0774,1.0793,1.0928, &
      &          1.0852,1.0713,1.0498,1.0305,1.0588,1.0503,1.0149,1.0359, &
      &          1.0339,0.9985,0.9836,0.9707,0.9812,0.9636,1.0015,1.0283, &
      &          0.9780,0.9421,0.9373,0.9785,0.9841,0.9687,0.9770,0.9746, &
      &          0.9492,0.9551,0.9687,0.9573,0.9431,0.9546,0.9573,0.9329, &
      &          0.9302,0.9282,0.9233,0.9182,0.9207,0.9067,0.8874,0.9148, &
      &          0.9187,0.8948,0.9053,0.9053,0.8953,0.9412,0.9526,0.8848, &
      &          0.8669,0.8823,0.8469,0.8589,0.8535,0.8257,0.8660,0.9248, &
      &          0.8774,0.8296,0.8376,0.8420,0.8474,0.8779,0.8799,0.8569, &
      &          0.8635,0.8735,0.8669,0.8621,0.8760,0.9033,0.8923,0.9087, &
      &          0.9326,0.9458,0.9536,0.9707,0.9936,1.0061,1.0234,1.0405, &
      &          1.0478,1.0469,1.0784,1.1301,1.1606,1.1924,1.1980,1.2334, &
      &          1.2798,1.3052,1.3550,1.4087,1.4292,1.4785,1.5598,1.6172, &
      &          1.6874,1.7895,1.8608,1.9690,2.0691,2.1201,2.1894,2.3000, &
      &          2.4321,2.5373,2.6255,2.7380,2.8254,2.9331,3.0471,3.2192, &
      &          3.4180,3.6467,3.9228,4.2021,4.4878,4.8420,5.2493,5.6565, &
      &          6.1301,6.6391,7.1833,7.7117,8.2063,8.6887,9.2400,9.8352, &
      &          10.4665,11.1360,11.8344,12.6035,13.4099,14.2605,15.1530,16.0066, &
      &          16.8775,17.7031,18.3261,18.7470,18.9825,19.1083,19.1696,19.0922, &
      &          18.8801,18.6711,18.5051,18.2968,18.0092,17.7666,17.5637,17.3283, &
      &          17.0861,16.9216,16.7507,16.5966,16.4492,16.3200,16.2587,16.1250, &
      &          15.9895,15.8574,15.7314,15.6037,15.4243,15.2329,14.9482,14.5490, &
      &          14.0217,13.2441,12.1809,11.0652,10.4980,10.9182,11.9480,12.9480, &
      &          13.6020,13.9729,14.2339,14.4309,14.5439,14.5984,14.6477,14.7395, &
      &          14.8693,15.0031,15.0962,15.1242,15.1237,15.1275,15.1367,15.0608, &
      &          14.9836,14.9406,14.8444,14.7285,14.6980,14.7500,14.8569,14.8923, &
      &          14.9094,14.9553,14.9482,14.9194,14.9582,15.0363,15.0713,15.0739, &
      &          15.1137,15.0730,15.0310,15.0124,14.9773,14.9716,14.9443,14.8051, &
      &          14.5400,14.1801,13.6757,12.9934,12.2028,11.4216,10.6377,9.8750, &
      &          9.2954,8.8567,8.4719,8.1428,7.8586,7.6264,7.4574,7.2527, &
      &          7.0078,6.8923,6.7685,6.6291,6.5115,6.3503,6.2512,6.1484, &
      &          6.0144,5.9092,5.7698,5.6477,5.5827,5.4717,5.3989,5.3620, &
      &          5.2966,5.2429,5.1841,5.1426,5.0818,5.0229,4.9726,4.8242, &
      &          4.7151,4.7041,4.6716,4.6152,4.5815,4.5654,4.4846,4.3787, &
      &          4.3428,4.3486,4.3188,4.2998,4.2744,4.2241,4.1980,4.1577, &
      &          4.0989,4.0994,4.0845,4.0520,3.9831,3.9250,3.8940,3.8935, &
      &          3.8672,3.8403,3.8088,3.7773,3.7331,3.7102,3.6807,3.6728, &
      &          3.6472,3.5959,3.5452,3.5107,3.4763,3.4714,3.4568,3.4204, &
      &          3.4031,3.4080,3.3293,3.2834,3.2710,3.3113,3.3264,3.2959, &
      &          3.2781,3.2700,3.2446,3.2212,3.2041,3.1843,3.1682,3.1204, &
      &          3.0981,3.0642,3.0261,3.0132,2.9748,2.9436,2.9436,2.9150, &
      &          2.8872,2.8608,2.8103,2.7815,2.7266,2.6580,2.6389,2.6658, &
      &          2.6077,2.5273,2.4963,2.4436,2.3843,2.3433,2.2876,2.2241, &
      &          2.2073,2.1753,2.0781,2.0063,1.9177,1.8269,1.7681,1.7034, &
      &          1.6182,1.5354,1.4416,1.3613,1.2632,1.1406,1.0688,1.0549, &
      &          1.0981,1.4009,2.0603,2.9538,3.6738,4.1199,4.3296,4.3645, &
      &          4.2060,3.9180,3.6643,3.6108,3.8562,4.3303,4.8415,5.1645, &
      &          5.2898,5.2663,5.0395,4.7131,4.3552,4.0908,3.9076,3.7451, &
      &          3.6118,3.5640,3.5168,3.4121,3.2900,3.2374,3.2002,3.1443, &
      &          3.0471,3.0361,3.0022,2.9241,2.8777,2.8921,2.8428,2.7830, &
      &          2.7153,2.7371,2.7651,2.7351,2.6992,2.6470,2.6016,2.5437, &
      &          2.491,2.459,2.3728,2.3713 /)
