      &          17.6400,17.6140,17.6080,17.5750,17.5220,17.4850,17.4900,17.4770, &
      &          17.4430,17.4220,17.3780,17.3440,17.3260,17.2950,17.2350,17.2040, &
      &          17.1890,17.1700,17.1490,17.1430,17.1360,17.1050,17.0440,17.0120, &
      &          16.9930,16.9320,16.8520,16.8260,16.8080,16.7700,16.7130,16.6760, &
      &          16.6480,16.5960,16.5230,16.4700,16.4220,16.3870,16.3230,16.2500, &
      &          16.2080,16.1420,16.0500,15.9740,15.9420,15.8890,15.8160,15.7510, &
      &          15.7080,15.7110,15.6720,15.5970,15.5660,15.5280,15.4690,15.4320, &
      &          15.3960,15.3400,15.3040,15.2900,15.2390,15.1960,15.1500,15.1180, &
      &          15.0980,15.0570,15.0470,15.0500,15.0160,14.9620,14.9410,14.9260, &
      &          14.8750,14.8250,14.8230,14.8290,14.8000,14.7810,14.7360,14.6760, &
      &          14.6320,14.5850,14.5340,14.5190,14.4960,14.4290,14.3820,14.3490, &
      &          14.2920,14.2490,14.2220,14.1660,14.1130,14.0710,13.9830,13.9360, &
      &          13.8820,13.7910,13.7050,13.6660,13.6120,13.5360,13.4600,13.3750, &
      &          13.2920,13.2110,13.1110,13.0040,12.9480,12.9060,12.8250,12.7350, &
      &          12.6680,12.5940,12.5350,12.4830,12.4460,12.4060,12.3720,12.3300, &
      &          12.2950,12.2740,12.2320,12.2060,12.1960,12.2090,12.2380,12.2400, &
      &          12.2740,12.3040,12.3080,12.3280,12.3300,12.3190,12.3220,12.3090, &
      &          12.2890,12.2810,12.2510,12.2390,12.2320,12.2090,12.1870,12.1530, &
      &          12.1140,12.0860,12.0590,12.0770,12.0580,12.0040,11.9830,11.9510, &
      &          11.8990,11.8620,11.8540,11.8190,11.7690,11.7460,11.7360,11.6950, &
      &          11.6290,11.6120,11.6150,11.5550,11.4910,11.4610,11.4440,11.4010, &
      &          11.3690,11.3570,11.3040,11.2730,11.2700,11.2180,11.1700,11.1480, &
      &          11.1200,11.1080,11.0860,11.0550,11.0500,11.0320,10.9880,10.9510, &
      &          10.9370,10.9080,10.8870,10.8750,10.8710,10.8500,10.7780,10.7420, &
      &          10.7340,10.6960,10.6330,10.6340,10.6170,10.5840,10.5660,10.5190, &
      &          10.4700,10.4490,10.4070,10.3660,10.3420,10.3260,10.2760,10.2000, &
      &          10.1660,10.1220,10.0680,10.0010,9.9501,9.9281,9.8857,9.8395, &
      &          9.8198,9.7670,9.6886,9.6164,9.5623,9.5364,9.4870,9.4280, &
      &          9.3621,9.3056,9.2325,9.1800,9.1364,9.0743,9.0182,8.9862, &
      &          8.9294,8.8889,8.8549,8.7813,8.7108,8.7093,8.6867,8.6290, &
      &          8.5908,8.5734,8.5099,8.4802,8.4231,8.3592,8.3421,8.3250, &
      &          8.2816,8.2472,8.2303,8.2067,8.2005,8.2130,8.2141,8.1963, &
      &          8.2188,8.2402,8.2605,8.2755,8.2696,8.2769,8.3006,8.2929, &
      &          8.2922,8.3171,8.3433,8.3514,8.3444,8.3580,8.4063,8.4288, &
      &          8.4241,8.4012,8.4054,8.3995,8.3946,8.4202,8.4228,8.4042, &
      &          8.4244,8.4206,8.3920,8.3803,8.3683,8.3496,8.3283,8.3226, &
      &          8.3402,8.3250,8.3044,8.2810,8.2413,8.2038,8.1891,8.1537, &
      &          8.1560,8.1525,8.1086,8.0941,8.0927,8.0594,8.0273,8.0135, &
      &          7.9741,7.9327,7.9186,7.9192,7.9171,7.8792,7.8541,7.8304, &
      &          7.8031,7.8127,7.7937,7.7587,7.7412,7.7023,7.7055,7.7192, &
      &          7.6732,7.6524,7.6577,7.6610,7.6317,7.6005,7.5790,7.5394, &
      &          7.5249,7.5056,7.4550,7.4171,7.3877,7.3488,7.3280,7.3228, &
      &          7.2773,7.2070,7.1946,7.1709,7.1339,7.0901,7.0327,6.9893, &
      &          6.9626,6.9291,6.8789,6.8299,6.7629,6.7345,6.7260,6.6782, &
      &          6.6150,6.5688,6.5423,6.5086,6.4652,6.4233,6.3722,6.3384, &
      &          6.3049,6.2337,6.1722,6.1376,6.0924,6.0506,6.0096,5.9498, &
      &          5.8835,5.8141,5.7945,5.7377,5.6702,5.6187,5.5603,5.5254, &
      &          5.4759,5.4156,5.3548,5.2950,5.2348,5.1876,5.1278,5.0733, &
      &          4.9982,4.9359,4.9003,4.8473,4.7798,4.7275,4.6664,4.6075, &
      &          4.5517,4.4868,4.3990,4.3387,4.3200,4.2496,4.1878,4.1285, &
      &          4.0877,4.0291,3.9639,3.9077,3.8578,3.8049,3.7525,3.6972, &
      &          3.6382,3.5772,3.5179,3.4605,3.3951,3.3276,3.2979,3.2951, &
      &          3.2763,3.1997,3.1200,3.0748,3.0490,2.9868,2.9189,2.8870, &
      &          2.8617,2.7940,2.7176,2.6784,2.6555,2.6210,2.5797,2.5720, &
      &          2.5554,2.4954,2.4467,2.3880,2.3379,2.3067,2.2714,2.2671, &
      &          2.2333,2.1654,2.1464,2.0862,1.9437,1.9517,2.0072,1.9812, &
      &          1.9788,1.9833,1.9418,1.9135,1.9519,1.9629,1.9322,1.9652, &
      &          1.9945,1.9995,2.0013,2.0395,2.0852,2.0867,2.0925,2.1418, &
      &          2.1616,2.1907,2.2432,2.2692,2.3065,2.3156,2.2992,2.3320, &
      &          2.3847,2.3700,2.3158,2.3330,2.3792,2.3917,2.4143,2.4766, &
      &          2.5216,2.5090,2.4984,2.5205,2.5408,2.5645,2.5641,2.5554, &
      &          2.5380,2.4933,2.4509,2.4928,2.5376,2.5132,2.5015,2.5308, &
      &          2.5898,2.6023,2.5746,2.5514,2.5233,2.4787,2.5294,2.5533, &
      &          2.5411,2.5774,2.6200,2.6356,2.6346,2.6571,2.6623,2.6381, &
      &          2.6545,2.6595,2.6880,2.7485,2.7694,2.7467,2.8059,2.8629, &
      &          2.7875,2.7743,2.8186,2.7996,2.7527,2.7593,2.7834,2.7389, &
      &          2.6838,2.7862,2.7511,2.6241,2.5929,2.5434,2.5071,2.4834, &
      &          2.4384,2.3871,2.4276,2.4649,2.4426,2.4182,2.4223,2.3529, &
      &          2.3229,2.3707,2.4039,2.3749,2.4073,2.4556,2.4886,2.5008, &
      &          2.4753,2.5015,2.5976,2.5945,2.5730,2.6124,2.6020,2.6158, &
      &          2.6815,2.6981,2.6730,2.6771,2.7068,2.7276,2.7494,2.7855, &
      &          2.7724,2.7309,2.6829,2.7358,2.8013,2.7626,2.7452,2.7654, &
      &          2.7844,2.7551,2.7710,2.7790,2.7584,2.7771,2.7743,2.7476, &
      &          2.6824,2.6273,2.6678,2.7204,2.7717,2.8090,2.8050,2.8139, &
      &          2.8990,2.9121,2.8924,2.9381,2.9852,2.9655,2.9597,3.0300, &
      &          3.0389,3.0228,2.9977,2.9564,3.0185,3.0989,3.0813,3.0556, &
      &          3.0417,3.1212,3.1714,3.1549,3.1598,3.2100,3.1964,3.1873, &
      &          3.2320,3.1863,3.1319,3.1596,3.2418,3.2339,3.2194,3.2515, &
      &          3.1844,3.1312,3.2309,3.2691,3.2662,3.3059,3.3330,3.4101, &
      &          3.4399,3.4259,3.4488,3.4753,3.4751,3.4976,3.5250,3.4950, &
      &          3.4982,3.5489,3.5935,3.6394,3.5649,3.5137,3.5034,3.4865, &
      &          3.5990,3.6204,3.6014,3.6804,3.7223,3.8719,3.9325,3.9743, &
      &          3.9792,3.9316,3.9820,4.0772,4.1585,4.3205,4.3938,4.4156, &
      &          4.4817,4.4751,4.3378,4.2891,4.2896,4.2727,4.1508,3.8590, &
      &          3.7376,3.5388,3.1985,2.9508,2.6977,2.6208,2.6316,2.3327, &
      &          2.0700,2.1382,2.3301,2.1694,2.0377,2.0620,1.8958,1.7320, &
      &          1.8438,1.7871,1.8164,1.8722,1.6228,1.3097,1.1414,1.3865, &
      &          1.5891,1.7439,1.5844,1.3982,1.5724,1.4855,1.4742,1.6847, &
      &          1.6676,1.0917,1.1499,1.9164,1.8220,1.3716,1.4460,1.0727, &
      &          0.9696,1.6875,2.0963,0.9947,0.3867,0.9187,1.1686,0.8250, &
      &          1.394,1.0013,0.1767,0.0619 /)
