      &          19.2370,19.0630,18.8950,18.7390,18.5970,18.4710,18.3620,18.2710, &
      &          18.2010,18.1560,18.1410,18.1590,18.2080,18.2840,18.3780,18.4790, &
      &          18.5760,18.6610,18.7280,18.7750,18.8030,18.8130,18.8060,18.7850, &
      &          18.7510,18.7060,18.6520,18.5930,18.5320,18.4730,18.4180,18.3690, &
      &          18.3250,18.2840,18.2430,18.2000,18.1530,18.0980,18.0350,17.9670, &
      &          17.8930,17.8180,17.7430,17.6710,17.6010,17.5320,17.4610,17.3840, &
      &          17.2990,17.2050,17.1000,16.9850,16.8590,16.7210,16.5710,16.4100, &
      &          16.2370,16.0570,15.8720,15.6870,15.5060,15.3340,15.1720,15.0250, &
      &          14.8920,14.7760,14.6740,14.5830,14.4970,14.4100,14.3160,14.2100, &
      &          14.0920,13.9620,13.8260,13.6890,13.5580,13.4380,13.3320,13.2410, &
      &          13.1670,13.1060,13.0560,13.0150,12.9810,12.9510,12.9230,12.8960, &
      &          12.8720,12.8480,12.8250,12.8030,12.7800,12.7530,12.7200,12.6830, &
      &          12.6420,12.6020,12.5690,12.5450,12.5330,12.5290,12.5300,12.5290, &
      &          12.5200,12.5010,12.4710,12.4330,12.3920,12.3510,12.3150,12.2850, &
      &          12.2600,12.2380,12.2140,12.1840,12.1450,12.0940,12.0310,11.9570, &
      &          11.8710,11.7770,11.6740,11.5610,11.4380,11.3020,11.1560,11.0000, &
      &          10.8380,10.6760,10.5180,10.3670,10.2260,10.0950,9.9741,9.8637, &
      &          9.7644,9.6772,9.6013,9.5346,9.4741,9.4140,9.3498,9.2785, &
      &          9.1997,9.1181,9.0407,8.9758,8.9324,8.9145,8.9236,8.9553, &
      &          9.0024,9.0556,9.1057,9.1462,9.1738,9.1885,9.1948,9.1972, &
      &          9.1992,9.2011,9.1985,9.1828,9.1457,9.0805,8.9856,8.8652, &
      &          8.7282,8.5840,8.4409,8.3037,8.1726,8.0437,7.9099,7.7612, &
      &          7.5842,7.3645,7.0879,6.7451,6.3379,5.8823,5.4101,4.9665, &
      &          4.6008,4.3574,4.2659,4.3325,4.5410,4.8542,5.2222,5.5935, &
      &          5.9243,6.1870,6.3708,6.4824,6.5400,6.5661,6.5805,6.5974, &
      &          6.6203,6.6460,6.6658,6.6706,6.6540,6.6138,6.5520,6.4751, &
      &          6.3909,6.3049,6.2204,6.1367,6.0508,5.9597,5.8633,5.7659, &
      &          5.6745,5.5981,5.5408,5.5017,5.4719,5.4387,5.3884,5.3130, &
      &          5.2126,5.0947,4.9714,4.8535,4.7451,4.6426,4.5361,4.4145, &
      &          4.2712,4.1069,3.9302,3.7537,3.5879,3.4375,3.3010,3.1697, &
      &          3.0356,2.8940,2.7471,2.6020,2.4697,2.3584,2.2725,2.2107, &
      &          2.1675,2.1360,2.1094,2.0825,2.0530,2.0193,1.9805,1.9370, &
      &          1.8892,1.8394,1.7913,1.7500,1.7205,1.7048,1.7041,1.7153, &
      &          1.7341,1.7549,1.7744,1.7915,1.8061,1.8213,1.8394,1.8618, &
      &          1.8892,1.9214,1.9582,2.0010,2.0510,2.1101,2.1804,2.2622, &
      &          2.3545,2.4548,2.5601,2.6672,2.7729,2.8747,2.9709,3.0605, &
      &          3.1423,3.2175,3.2881,3.3572,3.4282,3.5041,3.5854,3.6719, &
      &          3.7629,3.8584,3.9597,4.0688,4.1865,4.3093,4.4314,4.5439, &
      &          4.6394,4.7156,4.7778,4.8367,4.9040,4.9849,5.0735,5.1533, &
      &          5.2007,5.1938,5.1225,4.9919,4.8225,4.6426,4.4795,4.3496, &
      &          4.2561,4.1880,4.1287,4.0615,3.9768,3.8738,3.7588,3.6426, &
      &          3.5342,3.4382,3.3542,3.2793,3.2095,3.1433,3.0818,3.0283, &
      &          2.9863,2.9558,2.9353,2.9194,2.9043,2.8857,2.8635,2.8398, &
      &          2.8174,2.7991,2.7854,2.7751,2.7651,2.7544,2.7419,2.7297, &
      &          2.7205,2.7151,2.7131,2.7109,2.7041,2.6892,2.6655,2.6367, &
      &          2.6106,2.5950,2.5957,2.6143,2.6472,2.6872,2.7258,2.7563, &
      &          2.7759,2.7864,2.7927,2.8015,2.8179,2.8442,2.8794,2.9197, &
      &          2.9609,3.0002,3.0373,3.0742,3.1157,3.1633,3.2178,3.2746, &
      &          3.3264,3.3652,3.3835,3.3777,3.3501,3.3069,3.2580,3.2151, &
      &          3.1880,3.1846,3.2090,3.2620,3.3408,3.4397,3.5517,3.6694, &
      &          3.7864,3.8996,4.0088,4.1177,4.2307,4.3518,4.4827,4.6216, &
      &          4.7644,4.9053,5.0400,5.1662,5.2832,5.3911,5.4905,5.5793, &
      &          5.6565,5.7185,5.7654,5.7978,5.8201,5.8376,5.8557,5.8784, &
      &          5.9055,5.9333,5.9570,5.9695,5.9682,5.9531,5.9292,5.9033, &
      &          5.8840,5.8764,5.8835,5.9028,5.9306,5.9621,5.9931,6.0210, &
      &          6.0452,6.0659,6.0837,6.0979,6.1074,6.1111,6.1077,6.0969, &
      &          6.0793,6.0561,6.0298,6.0019,5.9739,5.9468,5.9209,5.8965, &
      &          5.8743,5.8564,5.8450,5.8430,5.8523,5.8738,5.9060,5.9448, &
      &          5.9846,6.0210,6.0500,6.0701,6.0827,6.0910,6.0998,6.1128, &
      &          6.1338,6.1650,6.2082,6.2619,6.3254,6.3945,6.4646,6.5283, &
      &          6.5776,6.6052,6.6055,6.5752,6.5141,6.4245,6.3105,6.1755, &
      &          6.0234,5.8577,5.6809,5.4975,5.3127,5.1333,4.9661,4.8186, &
      &          4.6955,4.6006,4.5339,4.4927,4.4719,4.4648,4.4648,4.4658, &
      &          4.4636,4.4565,4.4436,4.4253,4.4009,4.3689,4.3266,4.2717, &
      &          4.2048,4.1299,4.0552,3.9897,3.9426,3.9182,3.9150,3.9265, &
      &          3.9429,3.9553,3.9582,3.9507,3.9358,3.9182,3.9016,3.8877, &
      &          3.8752,3.8611,3.8420,3.8166,3.7854,3.7500,3.7134,3.6780, &
      &          3.6457,3.6169,3.5918,3.5710,3.5554,3.5471,3.5474,3.5566, &
      &          3.5747,3.5996,3.6287,3.6609,3.6958,3.7334,3.7754,3.8218, &
      &          3.8728,3.9260,3.9802,4.0334,4.0854,4.1355,4.1829,4.2258, &
      &          4.2615,4.2871,4.3010,4.3042,4.3005,4.2959,4.2964,4.3059, &
      &          4.3235,4.3457,4.3672,4.3828,4.3899,4.3891,4.3833,4.3757, &
      &          4.3677,4.3577,4.3418,4.3157,4.2764,4.2241,4.1628,4.0969, &
      &          4.0315,3.9704,3.9148,3.8645,3.8186,3.7761,3.7361,3.6980, &
      &          3.6606,3.6238,3.5867,3.5498,3.5156,3.4868,3.4670,3.4580, &
      &          3.4592,3.4670,3.4761,3.4809,3.4773,3.4639,3.4419,3.4136, &
      &          3.3823,3.3494,3.3162,3.2820,3.2466,3.2100,3.1726,3.1355, &
      &          3.0996,3.0666,3.0373,3.0122,2.9919,2.9763,2.9641,2.9536, &
      &          2.9424,2.9289,2.9121,2.8926,2.8711,2.8498,2.8291,2.8093, &
      &          2.7895,2.7693,2.7483,2.7268,2.7051,2.6846,2.6645,2.6455, &
      &          2.6287,2.6152,2.6084,2.6111,2.6243,2.6465,2.6748,2.7048, &
      &          2.7344,2.7632,2.7937,2.8291,2.8708,2.9163,2.9600,2.9946, &
      &          3.0142,3.0156,3.0022,2.9800,2.9587,2.9473,2.9514,2.9724, &
      &          3.0088,3.0542,3.1018,3.1440,3.1738,3.1865,3.1787,3.1499, &
      &          3.1030,3.0432,2.9785,2.9175,2.8672,2.8310,2.8086,2.7942, &
      &          2.7800,2.7593,2.7275,2.6855,2.6374,2.5898,2.5478,2.5137, &
      &          2.4853,2.4568,2.4219,2.3769,2.3208,2.2593,2.1990,2.1489, &
      &          2.1155,2.1011,2.1040,2.1182,2.1365,2.1511,2.1560,2.1487, &
      &          2.1301,2.1050,2.0789,2.0586,2.0503,2.0564,2.0764,2.1069, &
      &          2.1421,2.1748,2.1982,2.2082,2.2036,2.1868,2.1611,2.1326, &
      &          2.1062,2.0857,2.0723,2.0664,2.0662,2.0693,2.0735,2.0764, &
      &          2.0757,2.0703,2.0603,2.0461,2.0290,2.0100,1.9897,1.9685, &
      &          1.9448,1.9177,1.8855,1.8469,1.8025,1.7539,1.7051,1.6616, &
      &          1.6289,1.6121,1.6121,1.6262,1.6475,1.6670,1.6765,1.6711, &
      &          1.6501,1.6189,1.5857,1.5583,1.5432,1.5427,1.5547,1.5752, &
      &          1.6001,1.6255,1.6494,1.6711,1.6904,1.7061,1.7151,1.7151, &
      &          1.7046,1.6846,1.6604,1.6401 /)
