      &          1.5049,1.5083,1.5310,1.5424,1.5615,1.5991,1.6267,1.6462, &
      &          1.6758,1.7231,1.7588,1.8003,1.8528,1.8816,1.9045,1.9534, &
      &          1.9900,1.9976,2.0383,2.0781,2.1055,2.1138,2.1372,2.1797, &
      &          2.2139,2.2383,2.2620,2.2749,2.2949,2.3230,2.3393,2.3733, &
      &          2.3889,2.3977,2.4250,2.4592,2.4846,2.4988,2.5203,2.5526, &
      &          2.5789,2.5911,2.6050,2.6106,2.6186,2.6296,2.6316,2.6160, &
      &          2.5872,2.5615,2.5364,2.5115,2.5351,2.5869,2.6352,2.6655, &
      &          2.6787,2.6838,2.6997,2.7214,2.7292,2.7170,2.7082,2.7031, &
      &          2.7046,2.7095,2.7173,2.7197,2.7268,2.7114,2.7051,2.7168, &
      &          2.7395,2.7556,2.7637,2.7634,2.7690,2.7776,2.7817,2.8022, &
      &          2.8227,2.8328,2.8442,2.8564,2.8589,2.8640,2.8743,2.8904, &
      &          2.9065,2.9260,2.9574,2.9761,2.9902,3.0027,3.0212,3.0344, &
      &          3.0403,3.0515,3.0576,3.0466,3.0452,3.0552,3.0705,3.0624, &
      &          3.0549,3.0649,3.0481,3.0134,3.0037,2.9956,2.9880,2.9753, &
      &          2.9438,2.9211,2.9253,2.9270,2.9038,2.8828,2.8799,2.8686, &
      &          2.8501,2.8393,2.8098,2.7913,2.7773,2.7519,2.7390,2.7234, &
      &          2.6960,2.6848,2.6909,2.6904,2.6687,2.6523,2.6467,2.6243, &
      &          2.5964,2.5793,2.5691,2.5483,2.5273,2.5034,2.4734,2.4460, &
      &          2.4053,2.3821,2.3611,2.3191,2.2808,2.2451,2.2273,2.1987, &
      &          2.1394,2.0957,2.0662,2.0281,1.9863,1.9431,1.9053,1.8657, &
      &          1.8350,1.8162,1.8003,1.7847,1.7744,1.7698,1.7639,1.7522, &
      &          1.7331,1.7092,1.6909,1.6721,1.6562,1.6431,1.6230,1.6016, &
      &          1.5830,1.5637,1.5503,1.5410,1.5212,1.4885,1.4558,1.4460, &
      &          1.4360,1.4089,1.3889,1.3684,1.3569,1.3457,1.3318,1.3054, &
      &          1.2932,1.2803,1.2639,1.2576,1.2522,1.2476,1.2302,1.2214, &
      &          1.2112,1.1807,1.1487,1.1296,1.1272,1.1257,1.1216,1.0986, &
      &          1.0652,1.0342,1.0161,0.9902,0.9697,0.9617,0.9565,0.9561, &
      &          0.9724,1.0156,1.0823,1.1682,1.2410,1.2905,1.3057,1.3135, &
      &          1.2974,1.2541,1.2280,1.2014,1.1733,1.1699,1.1474,1.1233, &
      &          1.0981,1.0649,1.0540,1.0513,1.0344,1.0156,0.9880,0.9499, &
      &          0.9282,0.9097,0.8821,0.8552,0.8445,0.8877,0.9741,1.1462, &
      &          1.4311,1.7998,2.1941,2.5149,2.7090,2.7524,2.6352,2.4551, &
      &          2.2788,2.0981,1.9558,1.8630,1.7944,1.7263,1.6692,1.6299, &
      &          1.6089,1.5847,1.5637,1.5427,1.5193,1.5051,1.5071,1.4961, &
      &          1.4736,1.4602,1.4587,1.4543,1.4353,1.4355,1.4487,1.4407, &
      &          1.4274,1.4258,1.4258,1.4145,1.4121,1.4160,1.4150,1.4209, &
      &          1.4302,1.4263,1.4114,1.4023,1.3960,1.3823,1.3874,1.3970, &
      &          1.4038,1.4082,1.4123,1.4243,1.4141,1.4104,1.4302,1.4304, &
      &          1.4102,1.4172,1.4280,1.4353,1.4377,1.4421,1.4370,1.4246, &
      &          1.4228,1.4258,1.4165,1.4077,1.4182,1.4170,1.4097,1.4114, &
      &          1.4026,1.4067,1.4204,1.4116,1.3943,1.3872,1.3916,1.3972, &
      &          1.3833,1.3621,1.3789,1.3894,1.3823,1.3674,1.3516,1.3655, &
      &          1.3608,1.3455,1.3621,1.3760,1.3665,1.3538,1.3362,1.3391, &
      &          1.3420,1.3115,1.2942,1.3093,1.2996,1.2866,1.2924,1.2844, &
      &          1.2742,1.2544,1.2522,1.2644,1.2578,1.2407,1.2615,1.2654, &
      &          1.2405,1.2173,1.1907,1.1638,1.1428,1.1494,1.1396,1.1082, &
      &          1.0920,1.0779,1.0640,1.0415,1.0378,1.0364,1.0154,1.0032, &
      &          1.0059,0.9939,0.9717,0.9397,0.9111,0.8997,0.9045,0.9041, &
      &          0.8943,0.8611,0.8569,0.8555,0.8447,0.8203,0.8076,0.8027, &
      &          0.7947,0.7822,0.7615,0.7493,0.7441,0.7207,0.6965,0.6890, &
      &          0.6755,0.6538,0.6418,0.6494,0.6543,0.6516,0.6526,0.6384, &
      &          0.6267,0.6128,0.5857,0.5789,0.5588,0.5330,0.5266,0.5247, &
      &          0.5237,0.5144,0.5015,0.4910,0.4854,0.4807,0.4658,0.4478, &
      &          0.4517,0.4534,0.4458,0.4260,0.4021,0.3960,0.3940,0.3918, &
      &          0.3928,0.3914,0.3728,0.3511,0.3524,0.3577,0.3501,0.3242, &
      &          0.3276,0.3560,0.3467,0.3447,0.3572,0.3699,0.3931,0.4011, &
      &          0.4219,0.4553,0.4949,0.5457,0.5964,0.6655,0.7422,0.8384, &
      &          0.9687,1.1055,1.2761,1.4978,1.7783,2.0945,2.4499,2.8935, &
      &          3.4053,3.9700,4.5664,5.1843,5.7976,6.4014,7.0085,7.6208, &
      &          8.2593,8.9573,9.8391,10.8867,12.0151,13.2458,14.5014,15.7453, &
      &          16.9231,18.0730,19.2563,20.5061,21.8579,23.1945,24.3500,25.2660, &
      &          25.9042,26.2846,26.4963,26.5929,26.6493,26.6999,26.7250,26.7778, &
      &          26.8307,26.8647,26.8779,26.8769,26.7844,26.5929,26.3967,26.1437, &
      &          25.8124,25.3962,24.8862,24.2597,23.5019,22.6354,21.6911,20.6711, &
      &          19.5485,18.3906,17.2612,16.1174,15.0217,13.9636,12.9277,11.9541, &
      &          11.0840,10.3432,9.6865,9.1338,8.6782,8.2553,7.8462,7.4931, &
      &          7.1662,6.8616,6.6072,6.3559,6.1216,5.9385,5.7436,5.5268, &
      &          5.3901,5.2712,5.1284,5.0000,4.9128,4.8306,4.7346,4.6531, &
      &          4.5647,4.4761,4.3948,4.3313,4.2681,4.2414,4.2161,4.1645, &
      &          4.0976,4.0449,4.0173,3.9729,3.9153,3.8686,3.8398,3.7947, &
      &          3.7441,3.7241,3.7168,3.6760,3.5972,3.5417,3.4990,3.4580, &
      &          3.4451,3.4446,3.4133,3.3684,3.3694,3.4407,3.4016,3.3220, &
      &          3.2727,3.2280,3.1633,3.1040,3.0715,3.0698,3.0640,3.0430, &
      &          2.9674,2.9009,2.9048,2.8640,2.8164,2.7964,2.7715,2.7659, &
      &          2.7529,2.7029,2.6682,2.6545,2.6428,2.6111,2.5845,2.5679, &
      &          2.5569,2.5342,2.5244,2.5288,2.5161,2.4917,2.5088,2.4846, &
      &          2.4292,2.4023,2.3911,2.3916,2.3772,2.3542,2.3372,2.3455, &
      &          2.3494,2.3345,2.3223,2.3113,2.3008,2.2913,2.2554,2.2356, &
      &          2.2310,2.2344,2.2314,2.2109,2.1738,2.1597,2.1736,2.1941, &
      &          2.1855,2.1833,2.1645,2.1042,2.1013,2.1362,2.1531,2.1494, &
      &          2.1431,2.1240,2.1218,2.0952,2.0557,2.0334,2.0095,1.9988, &
      &          2.0168,1.9914,1.9676,1.9536,1.9539,1.9685,1.9473,1.9368, &
      &          1.9231,1.8899,1.8962,1.9087,1.8977,1.8916,1.8933,1.8940, &
      &          1.8689,1.8508,1.8684,1.8391,1.7922,1.7822,1.7681,1.7588, &
      &          1.7605,1.7476,1.7576,1.7571,1.7524,1.7297,1.7236,1.7195, &
      &          1.7207,1.7126,1.7080,1.6851,1.6877,1.6965,1.6843,1.6721, &
      &          1.6602,1.6506,1.6448,1.6326,1.6274,1.6133,1.5915,1.5657, &
      &          1.5437,1.5039,1.4744,1.5029,1.5041,1.4839,1.4761,1.4697, &
      &          1.4595,1.4443,1.4574,1.4456,1.4050,1.3845,1.3838,1.3723, &
      &          1.3418,1.3103,1.2891,1.2847,1.2717,1.2368,1.2505,1.2642, &
      &          1.241,1.1755,1.1423,1.1416 /)
