      &          18.8418,18.6729,18.5057,18.3407,18.1785,18.0203,17.8694,17.7306, &
      &          17.6106,17.5158,17.4505,17.4161,17.4093,17.4223,17.4453,17.4678, &
      &          17.4815,17.4813,17.4652,17.4339,17.3906,17.3378,17.2778,17.2118, &
      &          17.1398,17.0612,16.9754,16.8835,16.7874,16.6905,16.5970,16.5101, &
      &          16.4315,16.3611,16.2970,16.2363,16.1764,16.1153,16.0518,15.9851, &
      &          15.9143,15.8382,15.7556,15.6663,15.5706,15.4695,15.3637,15.2531, &
      &          15.1370,15.0136,14.8813,14.7382,14.5838,14.4171,14.2376,14.0458, &
      &          13.8428,13.6316,13.4168,13.2044,13.0017,12.8153,12.6502,12.5096, &
      &          12.3926,12.2952,12.2112,12.1323,12.0511,11.9616,11.8607,11.7487, &
      &          11.6279,11.5029,11.3792,11.2620,11.1547,11.0598,10.9755,10.8994, &
      &          10.8282,10.7590,10.6913,10.6255,10.5634,10.5075,10.4578,10.4130, &
      &          10.3711,10.3292,10.2856,10.2385,10.1883,10.1362,10.0836,10.0322, &
      &          9.9832,9.9368,9.8918,9.8461,9.7983,9.7464,9.6900,9.6282, &
      &          9.5610,9.4880,9.4106,9.3308,9.2519,9.1780,9.1124,9.0558, &
      &          9.0080,8.9651,8.9237,8.8787,8.8268,8.7648,8.6919,8.6083, &
      &          8.5164,8.4195,8.3203,8.2213,8.1233,8.0255,7.9267,7.8270, &
      &          7.7275,7.6300,7.5362,7.4471,7.3628,7.2818,7.2035,7.1279, &
      &          7.0573,6.9948,6.9430,6.9022,6.8707,6.8435,6.8141,6.7767, &
      &          6.7279,6.6694,6.6074,6.5496,6.5041,6.4764,6.4674,6.4734, &
      &          6.4880,6.5058,6.5207,6.5283,6.5269,6.5181,6.5058,6.4949, &
      &          6.4899,6.4937,6.5030,6.5091,6.5025,6.4764,6.4295,6.3663, &
      &          6.2967,6.2311,6.1752,6.1290,6.0876,6.0442,5.9929,5.9308, &
      &          5.8593,5.7821,5.7035,5.6260,5.5512,5.4778,5.4041,5.3303, &
      &          5.2583,5.1927,5.1391,5.1031,5.0868,5.0880,5.0996,5.1131, &
      &          5.1197,5.1140,5.0953,5.0681,5.0406,5.0217,5.0179,5.0321, &
      &          5.0619,5.1005,5.1396,5.1713,5.1898,5.1924,5.1801,5.1567, &
      &          5.1278,5.0979,5.0702,5.0435,5.0136,4.9746,4.9229,4.8616, &
      &          4.7988,4.7453,4.7110,4.6982,4.6989,4.6970,4.6769,4.6297, &
      &          4.5578,4.4730,4.3925,4.3292,4.2852,4.2504,4.2080,4.1429, &
      &          4.0486,3.9309,3.8056,3.6924,3.6058,3.5484,3.5108,3.4772, &
      &          3.4317,3.3680,3.2889,3.2051,3.1302,3.0710,3.0270,2.9907, &
      &          2.9552,2.9166,2.8757,2.8368,2.8046,2.7788,2.7535,2.7208, &
      &          2.6748,2.6154,2.5481,2.4840,2.4347,2.4077,2.4020,2.4101, &
      &          2.4222,2.4288,2.4262,2.4165,2.4079,2.4084,2.4222,2.4484, &
      &          2.4823,2.5166,2.5451,2.5661,2.5827,2.6002,2.6251,2.6623, &
      &          2.7120,2.7710,2.8333,2.8927,2.9453,2.9905,3.0298,3.0670, &
      &          3.1044,3.1442,3.1859,3.2292,3.2730,3.3157,3.3545,3.3855, &
      &          3.4054,3.4139,3.4149,3.4158,3.4253,3.4483,3.4819,3.5151, &
      &          3.5342,3.5302,3.5027,3.4632,3.4310,3.4241,3.4499,3.5008, &
      &          3.5570,3.5946,3.5958,3.5565,3.4876,3.4109,3.3481,3.3138, &
      &          3.3093,3.3237,3.3405,3.3448,3.3282,3.2941,3.2534,3.2195, &
      &          3.2017,3.2008,3.2089,3.2136,3.2051,3.1816,3.1494,3.1189, &
      &          3.0999,3.0966,3.1047,3.1151,3.1196,3.1153,3.1044,3.0923, &
      &          3.0843,3.0826,3.0841,3.0817,3.0691,3.0426,3.0035,2.9574, &
      &          2.9121,2.8752,2.8501,2.8349,2.8236,2.8093,2.7885,2.7615, &
      &          2.7324,2.7085,2.6950,2.6938,2.7009,2.7106,2.7160,2.7120, &
      &          2.6966,2.6715,2.6419,2.6130,2.5893,2.5732,2.5640,2.5571, &
      &          2.5477,2.5323,2.5114,2.4877,2.4671,2.4551,2.4534,2.4600, &
      &          2.4693,2.4757,2.4747,2.4653,2.4480,2.4264,2.4032,2.3805, &
      &          2.3587,2.3381,2.3198,2.3047,2.2929,2.2846,2.2789,2.2734, &
      &          2.2656,2.2538,2.2379,2.2187,2.1981,2.1770,2.1572,2.1380, &
      &          2.1195,2.1022,2.0871,2.0743,2.0641,2.0556,2.0475,2.0376, &
      &          2.0248,2.0087,1.9900,1.9696,1.9499,1.9331,1.9203,1.9121, &
      &          1.9073,1.9052,1.9033,1.9000,1.8943,1.8867,1.8775,1.8680, &
      &          1.8597,1.8533,1.8483,1.8450,1.8431,1.8422,1.8431,1.8469, &
      &          1.8538,1.8640,1.8768,1.8900,1.9028,1.9144,1.9251,1.9362, &
      &          1.9492,1.9653,1.9845,2.0063,2.0300,2.0553,2.0833,2.1164, &
      &          2.1567,2.2066,2.2682,2.3431,2.4314,2.5330,2.6476,2.7741, &
      &          2.9114,3.0582,3.2131,3.3756,3.5458,3.7251,3.9167,4.1241, &
      &          4.3505,4.5985,4.8682,5.1590,5.4681,5.7920,6.1267,6.4660, &
      &          6.8037,7.1317,7.4417,7.7264,7.9802,8.2012,8.3904,8.5514, &
      &          8.6895,8.8088,8.9128,9.0026,9.0776,9.1375,9.1818,9.2119, &
      &          9.2285,9.2323,9.2237,9.2022,9.1681,9.1229,9.0700,9.0139, &
      &          8.9592,8.9109,8.8706,8.8354,8.7963,8.7376,8.6424,8.4972, &
      &          8.3025,8.0776,7.8590,7.6908,7.6108,7.6359,7.7567,7.9400, &
      &          8.1429,8.3269,8.4678,8.5588,8.6071,8.6260,8.6272,8.6184, &
      &          8.6028,8.5803,8.5491,8.5067,8.4503,8.3788,8.2935,8.1981, &
      &          8.0998,8.0072,7.9291,7.8713,7.8372,7.8275,7.8412,7.8760, &
      &          7.9293,7.9977,8.0790,8.1687,8.2642,8.3636,8.4659,8.5715, &
      &          8.6810,8.7946,8.9123,9.0324,9.1510,9.2642,9.3668,9.4546, &
      &          9.5235,9.5714,9.5981,9.6052,9.5955,9.5730,9.5420,9.5063, &
      &          9.4677,9.4269,9.3822,9.3303,9.2675,9.1920,9.1023,8.9999, &
      &          8.8870,8.7657,8.6369,8.5003,8.3549,8.2002,8.0375,7.8696, &
      &          7.7012,7.5386,7.3865,7.2499,7.1315,7.0318,6.9482,6.8762, &
      &          6.8092,6.7405,6.6652,6.5797,6.4847,6.3810,6.2704,6.1556, &
      &          6.0381,5.9204,5.8053,5.6957,5.5941,5.5019,5.4181,5.3402, &
      &          5.2651,5.1896,5.1124,5.0333,4.9549,4.8794,4.8088,4.7441, &
      &          4.6852,4.6300,4.5769,4.5237,4.4694,4.4142,4.3598,4.3072, &
      &          4.2591,4.2170,4.1807,4.1492,4.1206,4.0927,4.0628,4.0301, &
      &          3.9951,3.9593,3.9252,3.8954,3.8715,3.8547,3.8452,3.8419, &
      &          3.8433,3.8473,3.8518,3.8544,3.8539,3.8506,3.8445,3.8364, &
      &          3.8265,3.8144,3.8004,3.7846,3.7675,3.7505,3.7343,3.7185, &
      &          3.7014,3.6808,3.6557,3.6264,3.5953,3.5655,3.5394,3.5191, &
      &          3.5035,3.4907,3.4788,3.4670,3.4544,3.4414,3.4281,3.4149, &
      &          3.4004,3.3839,3.3633,3.3374,3.3050,3.2662,3.2224,3.1752, &
      &          3.1279,3.0819,3.0383,2.9967,2.9562,2.9154,2.8733,2.8292, &
      &          2.7821,2.7300,2.6703,2.6019,2.5254,2.4473,2.3781,2.3312, &
      &          2.3201,2.3516,2.4222,2.5176,2.6147,2.6898,2.7253,2.7163, &
      &          2.6727,2.6161,2.5721,2.5612,2.5922,2.6592,2.7440,2.8226, &
      &          2.8738,2.8849,2.8553,2.7942,2.7153,2.6327,2.5564,2.4925, &
      &          2.4428,2.4058,2.3800,2.3625,2.3497,2.3371,2.3225,2.3042, &
      &          2.2820,2.2561,2.2289,2.2012,2.1740,2.1470,2.1204,2.0937, &
      &          2.0657,2.0359,2.0051,1.9760,1.9511,1.9334,1.9232,1.9163, &
      &          1.9064,1.8855,1.8467,1.7842,1.6970,1.5902,1.4735,1.3591, &
      &          1.2606,1.1886,1.1493,1.1391,1.1502,1.1753,1.2059,1.2303, &
      &          1.2350,1.2073,1.1398,1.0351,0.9162,0.8206,0.7779,0.7914, &
      &          0.8362,0.8625,0.8175,0.6787 /)
