      &          2.1305,2.1310,2.1291,2.1287,2.1301,2.1320,2.1327,2.1318, &
      &          2.1308,2.1296,2.1279,2.1277,2.1277,2.1282,2.1272,2.1258, &
      &          2.1253,2.1269,2.1289,2.1279,2.1258,2.1217,2.1162,2.1131, &
      &          2.1138,2.1181,2.1212,2.1222,2.1236,2.1241,2.1236,2.1219, &
      &          2.1188,2.1160,2.1126,2.1121,2.1138,2.1155,2.1174,2.1169, &
      &          2.1128,2.1092,2.1095,2.1126,2.1090,2.1014,2.0954,2.0923, &
      &          2.0911,2.0930,2.1009,2.1092,2.1100,2.1074,2.1045,2.1042, &
      &          2.1042,2.0915,2.0731,2.0583,2.0507,2.0509,2.0578,2.0720, &
      &          2.0868,2.0897,2.0873,2.0856,2.0870,2.0884,2.0786,2.0633, &
      &          2.0516,2.0456,2.0449,2.0480,2.0543,2.0590,2.0554,2.0516, &
      &          2.0509,2.0540,2.0504,2.0265,1.9997,1.9822,1.9767,1.9831, &
      &          2.0011,2.0255,2.0401,2.0401,2.0387,2.0234,2.0068,1.9822, &
      &          1.9423,1.9147,1.9100,1.9248,1.9409,1.9509,1.9705,1.9789, &
      &          1.9698,1.9734,1.9870,1.9935,1.9846,1.9803,1.9636,1.9332, &
      &          1.9102,1.9020,1.9078,1.9196,1.9355,1.9586,1.9662,1.9719, &
      &          1.9748,1.9351,1.8702,1.8171,1.7901,1.7911,1.8226,1.8791, &
      &          1.9293,1.9375,1.9298,1.9293,1.9336,1.9176,1.8499,1.7758, &
      &          1.7334,1.7207,1.7377,1.7889,1.8597,1.8729,1.8166,1.7631, &
      &          1.7136,1.6824,1.6841,1.7255,1.7810,1.8154,1.8389,1.8392, &
      &          1.8030,1.7764,1.7678,1.7703,1.7571,1.7377,1.7195,1.7040, &
      &          1.6774,1.6229,1.5793,1.5760,1.5790,1.5894,1.6250,1.6678, &
      &          1.6908,1.6819,1.6692,1.6224,1.5453,1.4695,1.4166,1.4135, &
      &          1.4501,1.5051,1.5633,1.5611,1.5446,1.5420,1.5178,1.4872, &
      &          1.4329,1.3834,1.3647,1.3604,1.3668,1.4111,1.4300,1.3637, &
      &          1.2745,1.2180,1.2061,1.2460,1.3049,1.4102,1.5159,1.5015, &
      &          1.3998,1.2738,1.1779,1.1477,1.1733,1.2436,1.3199,1.3623, &
      &          1.3063,1.1896,1.0833,0.9883,0.9584,1.0008,1.0867,1.2328, &
      &          1.3154,1.2783,1.2049,1.1247,1.1226,1.1611,1.2128,1.3085, &
      &          1.3489,1.2955,1.2819,1.3319,1.3958,1.4494,1.5276,1.6606, &
      &          1.7121,1.5958,1.4807,1.4266,1.3345,1.2747,1.3544,1.5700, &
      &          1.7971,1.9050,1.9174,1.9105,1.8839,1.8808,1.9336,2.0576, &
      &          2.1834,2.2327,2.2176,2.1899,2.1349,2.1014,2.1119,2.1672, &
      &          2.2040,2.2554,2.3638,2.4258,2.3950,2.3804,2.3928,2.3942, &
      &          2.3794,2.3693,2.3581,2.3471,2.3397,2.3437,2.3476,2.3667, &
      &          2.3423,2.2164,2.0882,2.0207,1.9399,1.8779,1.8827,1.9604, &
      &          2.0511,1.9992,1.8296,1.6623,1.4817,1.3855,1.4128,1.5582, &
      &          1.8188,1.9808,1.9693,1.8449,1.6193,1.4484,1.3834,1.3728, &
      &          1.4743,1.6458,1.8023,1.8511,1.8112,1.7360,1.6497,1.5281, &
      &          1.4470,1.4652,1.5467,1.6731,1.7545,1.6559,1.5135,1.4494, &
      &          1.4564,1.5355,1.6302,1.7490,1.8403,1.8071,1.7322,1.7046, &
      &          1.7219,1.7581,1.7774,1.8451,1.9542,2.0035,1.9346,1.7791, &
      &          1.6645,1.6437,1.6556,1.6956,1.7913,1.8963,1.8695,1.6958, &
      &          1.5657,1.5312,1.5470,1.5877,1.6975,1.8418,1.9140,1.9214, &
      &          1.9437,1.9171,1.8611,1.8044,1.7523,1.7248,1.7492,1.8195, &
      &          1.8870,1.8973,1.8432,1.7703,1.7080,1.6767,1.6987,1.7581, &
      &          1.8447,1.9260,1.9258,1.9006,1.8815,1.8542,1.8154,1.7573, &
      &          1.7205,1.7169,1.7264,1.7475,1.7767,1.8088,1.8348,1.8382, &
      &          1.8578,1.8779,1.8556,1.8119,1.7853,1.7794,1.7982,1.8133, &
      &          1.8076,1.7817,1.7554,1.7523,1.7633,1.7908,1.8291,1.8444, &
      &          1.8372,1.8362,1.8463,1.8396,1.8083,1.7729,1.7451,1.7355, &
      &          1.7454,1.7724,1.8078,1.8289,1.8303,1.8253,1.8148,1.8033, &
      &          1.7906,1.7767,1.7649,1.7647,1.7700,1.7786,1.7841,1.7867, &
      &          1.7870,1.7848,1.7808,1.7805,1.7800,1.7815,1.7817,1.7776, &
      &          1.7717,1.7667,1.7612,1.7597,1.7602,1.7633,1.7643,1.7604, &
      &          1.7552,1.7506,1.7470,1.7465,1.7465,1.7465,1.7451,1.7425, &
      &          1.7401,1.7405,1.7430,1.7468,1.7480,1.7461,1.7425,1.7389, &
      &          1.7331,1.7300,1.7300,1.7327,1.7339,1.7365,1.7375,1.7370, &
      &          1.7327,1.7291,1.7228,1.7173,1.7136,1.7128,1.7121,1.7126, &
      &          1.7111,1.7092,1.7030,1.6989,1.6965,1.6929,1.6882,1.6877, &
      &          1.6879,1.6887,1.6874,1.6877,1.6858,1.6803,1.6721,1.6671, &
      &          1.6619,1.6559,1.6487,1.6434,1.6379,1.6353,1.6334,1.6336, &
      &          1.6338,1.6346,1.6358,1.6367,1.6331,1.6302,1.6238,1.6159, &
      &          1.6071,1.6011,1.5963,1.5961,1.5977,1.5997,1.5963,1.5910, &
      &          1.5834,1.5757,1.5673,1.5666,1.5669,1.5652,1.5618,1.5611, &
      &          1.5573,1.5518,1.5449,1.5422,1.5377,1.5331,1.5295,1.5264, &
      &          1.5176,1.5080,1.4977,1.4898,1.4807,1.4743,1.4669,1.4601, &
      &          1.4528,1.4518,1.4525,1.4530,1.4499,1.4458,1.4379,1.4315, &
      &          1.4209,1.4138,1.4075,1.4023,1.3972,1.3965,1.3946,1.3912, &
      &          1.3802,1.3688,1.3575,1.3491,1.3420,1.3386,1.3312,1.3235, &
      &          1.3168,1.3094,1.2996,1.2965,1.2917,1.2853,1.2778,1.2745, &
      &          1.2692,1.2620,1.2534,1.2510,1.2472,1.2412,1.2321,1.2242, &
      &          1.2144,1.2058,1.1960,1.1886,1.1800,1.1714,1.1597,1.1534, &
      &          1.1472,1.1398,1.1324,1.1274,1.1209,1.1144,1.1056,1.1017, &
      &          1.0939,1.0840,1.0757,1.0687,1.0596,1.0505,1.0391,1.0323, &
      &          1.0228,1.0154,1.0092,1.0024,0.9931,0.9869,0.9780,0.9716, &
      &          0.9629,0.9565,0.9484,0.9410,0.9345,0.9329,0.9297,0.9275, &
      &          0.9204,0.9147,0.9072,0.9030,0.8996,0.8974,0.8924,0.8893, &
      &          0.8867,0.8890,0.8898,0.8903,0.8871,0.8857,0.8840,0.8848, &
      &          0.8862,0.8926,0.8979,0.9008,0.9003,0.9046,0.9101,0.9156, &
      &          0.9202,0.9280,0.9355,0.9452,0.9541,0.9656,0.9761,0.9871, &
      &          0.9988,1.0130,1.0250,1.0407,1.0560,1.0735,1.0898,1.1089, &
      &          1.1295,1.1532,1.1728,1.1934,1.2106,1.2300,1.2496,1.2733, &
      &          1.2989,1.3274,1.3542,1.3846,1.4118,1.4405,1.4666,1.4929, &
      &          1.5183,1.5461,1.5729,1.6030,1.6334,1.6664,1.6977,1.7300, &
      &          1.7609,1.7997,1.8382,1.8786,1.9171,1.9583,1.9985,2.0384, &
      &          2.0726,2.1119,2.1497,2.1911,2.2301,2.2743,2.3188,2.3643, &
      &          2.4043,2.4462,2.4842,2.5248,2.5619,2.6000,2.6404,2.6868, &
      &          2.7251,2.7677,2.8101,2.8555,2.8974,2.9383,2.9792,3.0259, &
      &          3.0655,3.1136,3.1589,3.2051,3.2424,3.2811,3.3149,3.3529, &
      &          3.3945,3.4467,3.4910,3.5355,3.5721,3.6185,3.6546,3.6946, &
      &          3.7383,3.7951,3.8384,3.8716 /)
